"","17
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"",";eke;a;l=  fyda  tA  Oqrhlg  m;a  lrk  ,o"
"",";eke;a;l= fjkqfjka jev ne,Su i|yd m;a lrkq"
"",",enQ lsisÿ ;eke;a;l="" wdKavql%u jHjia:dfõ fyda"
"","hï ,sÅ; kS;shlska fyda úêúOdk i,iajd we;s"
"5","mßÈ yer"" tlS Oqrfhka bj;a lrkq fkd,eìh"
"","h
q
;
a
f;a h'"
"","^4& fY%aIaGdêlrKfha úksYaphldrjrhka iy"
"","wNshdpkdêlrKfha  iNdm;sjrhd  iy"
"","wNshdpkdêlrKfha úksYaphldrjrhka m;alsÍï"
"10","yd iïnkaO l¾;jH bgq lsßfï §"" iNdj úiska"
"","w.%úksYaphldrjrhdf.a woyia ,nd.; hq;= h'"
