"","","w;=re úOdkh wdfoaY lsÍu u.ska(-"
"","—tfia jqj o-",""
"","^i&","md¾,sfïka;=  uka;%Sjrhl=  tfia  fkrmd  yßk"
"","","wjia:djl"" tlS udihl ld,h bl=;aùug fmr"""
"15","","Tyq fYa%IaGdêlrKhg ,sÅ;j fm;aiula u.ska"
"","","whÿï lrkafka kï"" iy tjeks fm;aiula f.dkq"
"","","lsÍfuka i;s folla we;=<;"" wka;¾ md¾Yaùh"
"","","lreKq ;yjqre lsÍfuka miqj"" m<uq wjia:dfõ §"
"","","fY%aIaGdêlrKh tu whÿïm; mj;ajdf.k hdug"
"20","","wjir ,ndfokafka kï"" tu mqrmamdvqj w;aysgqúh"
"","","hq;= h;"
"","^ii&","fY%
I
GdêlrKh"" b,a¨ïm;%h iïmQ¾Kfhka úNd."
"","","l
Ífuka miq tjeks fkrmd yeÍu j,x.= fkdjk"
"","","nj ;SrKh lrkafka kï"" tu wdikh mqrmamdvq"
"25","","fkdjkq we;;"
"","^iii&","fY%aIaGdêlrKh  ish  úu¾Ykh  fkrmd  yeÍu"""
"","","fkrmd yeÍug fya;=fõ kS;Hkql+,Ndjhg iSud"
"","","l< hq;= w;r"" foaYmd,k mlaIh fyda iajdëk"
