"","29
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","w.%dud;Hjrhdf.a"
"","51' ^1& w.%dud;Hjrhdg"" ckdêm;sjrhd úiska"
"","f,alïjrhd"
"","w.%dud;Hjrhdf.a Wmfoia u;"" m;a lrkq ,eìh"
"","hq;= f,alïjrfhla jkafka h'"
"","^2& w.%dud;Hjrhdf.a ld¾hd,h Ndrj lghq;="
"5","l
Íu;a w.%ud;Hjrhdf.a úOdkhkag hg;aj Tyqf.a"
"","Oqrfha ld¾h yd l¾;jH bgq lsÍu yd lsÍu;a"
"","f,alïjrhd úiska l< hq;af;a h'"
"","wud;HxYhkays
52' ^1& wud;H uKav,fha wud;Hjrhl=f.a iEu"
"","f,alïjrhka"
"","wud;HdxYhlau  i|yd  ckdêm;sjrhd  úiska"""
"10","w.%dud;Hjrhdf.a Wmfoia u;"" m;a lrkq ,eìh"
"","hq;= f,alïjrfhla jkafka h'"
"","^2&  wud;HdxYhl    f,alïjrhd    Tyqf.a"
"","wud;Hjrhd Ndrfha fomd¾;fïka;= o fjk;a"
"","wdh;k o wud;Hjrhdf.a úOdkhg yd md,khg"
"15","hg;aj fufyhjkafka h'"
"","^3&  wud;HdxYhl  f,alïjrhd  Oqrh  ±Íu"""
"","wdKavql%u jHjia:dfõ úêúOdk hgf;a wud;H"
"","uKav,h  úisr  .sh  úg  fyda  tA  wud;HdxYfha"
"","meje;au  k;rùfï  m%;sM,h  we;s  ;SrKhla"
"20","43 jk jHjia:dj fyda 44 jk jHjia:dj hgf;a"
"","ckdêm;sjrhd úiska lrkq ,enQ úgl fyda k;r"
"","úh hq;af;a h'"
"","^4&  fï      jHjia:dfõ      ld¾h      i|yd"
"","ckdêm;sjrhdf.a    f,alïjrhdf.a    Oqrh"""
"25","wud;H   uKav,fha     f,alïjrhdf.a    Oqrh"""
"","ú.Kldêm;sjrhdf.a  Oqrh""  mßmd,k  lghq;="
"","ms<sn|      md¾,sfïka;=      flduidßiajrhdf.a"
"","^Tïnqâiauka&    Oqrh""    md¾,sfïka;=fõ    uy"
"","f,alïjrhdf.a Oqrh"" wdKavql%u jHjia:d iNdj"
"30","iy  41wd  jHjia:dfõ  Wmf,aLkfha  i|yka"
"","fldñIka iNd"" wdKavqfõ fomd¾;fïka;= f,i"
"","fkdie<lsh hq;af;ah'"
"","ks,  m%;s{dj
53' fï mßÉfþofha oelafjk hï lsis Oqrhlg"
"","iy  Èjqreu"
"","m;a lrkq ,enQ iEu ;eke;a;l=u Tyq y;rjk"
"","Wmf,aLkfha iy y;ajk Wmf,aLkfha oelafjk"
"35",""
"","m%;s{dj § Bg w;aika ;nkafka kï ñi fyda"
"","Èjqreï § Bg w;aika ;nkafka kï ñi"" iajlSh"
"","Oqrhg wh;a ld¾hka ys fkdfhÈh hq;af;a h'˜'"
