"","","wdKavql%u  jHjia:dfõ  33w  iy  33wd  hk  jHjia:d  f,i"
"","n, meje;aúh hq;af;ah(-",""
"","—ckdêm;sjrhd","33w'  wdKavql%u  jHjia:dj  hgf;a  o""  uyck"
"","md¾,sfïka;=jg",""
"25","","wdrCIdj iïnkaOfhka ;;a ld,fha n,mj;akd"
"","j.lsj  hq;=  nj",""
"","","kS;sh we;=¿ hï ,sÅ; kS;shla hgf;a o"" iajlSh"
"","","n,;,"" ld¾h iy l¾;jH h:d mßÈ l%shd;aul"
"","","lsÍu  iy  h:d  mßÈ  bgqlsÍu  iïnkaOfhka"
"","","ckdêm;sjrhd md¾,sfïka;=jg j.lsj hq;af;a h'"
"","ckdêm;sjrhd","33wd' wdKavql%u jHjia:dfõ m%ldYs;ju fjk;a"
"30","",""
"","w.%dud;Hjrhdf.a",""
"","","wdldrhlska i|yka ù we;s wjia:djkays § yer"""
"","Wmfoia  u;",""
"","lghq;=  l<","iEu  úgu  ckdêm;sjrhd  l%
shd  l<  hq;af;a"
"","hq;=  nj",""
"","","w.%dud;Hjrhdf.a Wmfoia u;h'˜'"
