"5",";SrKhla fjkia lsÍfï"" iq¿ jYfhka fjkia",""
"","lsÍfï  fyda  m%;HdÈIag  lsÍfï  n,h  tA",""
"","úksYaphdêldrhg we;af;ah'˜'",""
"","49'  wdKavql%u  jHjia:dfõ  155´  jHjia:dj  fuhska  bj;a","wdKavql%u"
"","","jHjia:dfõ"
"","lrkq ,nk w;r tA fjkqjg my; ±lafjk jHjia:dj wdfoaY",""
"","","155´ jk"
"10","lrkq ,efí(-",""
"","","jHjia:dj"
"","","m%;sfhdackh"
"","—±kg
155´' fldñIka iNdj úiska wkHdldrhlska","lsÍu"
"","n,mj;akd",""
"","úêúOdk i,iajkq ,nk f;la"" fï jHjia:dj",""
"","Í;s iy",""
"","l%
shd;aul  ùfï  Èkfha  §  fmd,sia  n,ldhg",""
"","ksfhda.  fYaI",""
"","wod<j n,d;aulj mj;sk ish¨ Í;s"" ksfhda.",""
"","lsÍu",""
"15","iy ld¾h mámdá l%shd;aulj iy n,d;aulj",""
