"","62","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^6&","fuu  mk;  l%shd;aul  jk  Èkfha  ckdêm;s  f,i  Oqr"
"","","ork mqoa.,hd j¾I 2019 fkdjeïn¾ ui 17 jk Èk f;aÍ"
"","","m;aù m%ldY jQjd fia i<lkq ,eìh hq;= w;r"" wdKavql%u"
"","","jHjia:dfõ úêúOdkj,g hg;aj tÈk isg jir myl"
"5","","ld,hlg tu Oqrh orkq we;'"
"","^7&","iel ÿrelsÍu i|yd"" md¾,sfïka;= iNdfõ ks¾foaYh fyda"
"","","wkque;sh  ,nd  .ekSu  i|yd  lsishï  ,sÅ;  kS;shl"
"","","wjYH;djhla  mj;sk  úg""  md¾,sfïka;=  iNdj  ms<sn|"
"","","i|ykla wdKavql%u jHjia:d iNdj iïnkaOfhka jk"
"10","","i|ykla f,i w¾: ±laúh hq;= nj fuhska m%ldY lrkq"
"","",",efí'"
