"","26","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","Tjqka  úiska  ue;sjrK  flduidßiajrhd  úiska"
"","","kshu  lrkq  ,nk  ks¾Kdhlhka  ms<smÈñka"
"","","ue;sjrKhg  whq;=  f,i  n,mEula  fkdjk"
"","","mßoafoka l%shd l< hq;af;a h'"
"5","","^2& md¾,sfïka;=j úiqrejd yßkq ,eîu;a uy"
"","","ue;sjrKh  wjidk  ùu;a  w;r  ld,h  ;=<"
"","","w.%dud;Hjrhd ñh .sfha jqj o"" wiajQfha jqj o"""
"","","wud;H uKav,h"" wud;H uKav,fha wfkl=;a"
"","","wud;Hjrhkaf.ka  iukaú;j  uy  ue;sjrKh"
"10","","wjidk  j;  f;la  l%shd  l<  hq;af;a  h'  ;jo"
"","","w.%dud;Hjrhdf.a  n,;,""  ld¾h  iy  l¾;jH"
"","","l%shd;aul    lsÍu    i|yd    bgq    lsÍu    i|yd"
"","","ckdêm;sjrhd úiska tlS wud;Hjrhka w;=frka"
"","","hï wud;Hjrhl= m;a lrkq ,eìh yelafla h'"
"15","","^3& md¾,sfïka;=j úiqrejd yßkq ,eîu;a uy"
"","","ue;sjrKh wjidk ùu;a w;r ld,h ;=< wud;H"
"","","uKav,fha wud;Hjrhl= ñh .shúg fyda Oqrfhka"
"","","bj;a  lrkq  ,enq  úg  fyda  b,a,d  wia  jQ  úg  tA"
"","","wud;Hjrhdf.a wud;HdxYh Ndrj lghq;= lsÍu"
"20","","fyda tA wud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH"
"","","l%shd;aul lsÍug yd bgq lsÍug fjk;a ljr jQ"
"","","fyda  wud;Hjrhl=  ckdêm;sjrhd  úiska"
"","","w.%dud;Hjrhdf.a Wmfoia u; m;a lrkq ,eìh"
"","","yelafla h'"
"25","wud;H","48' ^1& md¾,sfïka;=j úiqrejd yßkq ,eîu;a"
"","uKav,h",""
"","","uy ue;sjrKh wjidk ùu;a w;r ld,h ;=<"
"","úisÍu",""
"","","yer"" ñh hdfuka"" Oqrfhka b,a,d wiaùfuka fyda"
"","","wud;H  uKav,h  úiqrejd  yeÍu  fya;=fjka"""
"","","w.%dud;Hjrhd Oqrh ±óu k;r jQ úg"" wud;H"
"30","","uKav,h úisfrkafkah' tfia jQ úg ckdêm;sjrhd"
"","","úiska 42 jk"" 43 jk"" 44 jk iy 45 jk jHjia:d"
"","","wkqj  w.%dud;Hjrhl=  o""  wud;H  uKav,fha"
"","","wud;Hjrhka o"" wud;H uKav,fha idudðlhka"
"","","fkdjk wud;Hjrhka o"" ksfhdacH wud;Hjrhka"
"35","","o m;a l< hq;af;a h("
