"","Government  Information  by  the  respective  media  institution  for  the reissuance  of  such  Media  Identity  Card."
"","The  original  police  report  certified  and  issued  by  the  respective  police  station  following  a  complaint  made"
"","regarding the lost Media ID should be submitted with the requesting letter."
"1
0.","Journalists those who submit news / features / programs under aliases will not be accredited by their aliases."
"1","1.  No media Identity Card will be issued to a media institution unless it reports news and current Affairs."
"1","2.  Media  Identity  Cards  are  not  issued  with  respect  to  guide  books  published  in  different  subject  areas  or"
"","publications outside news and current information."
"1","3.  These Media  Identity  Cards  are  issued  for  media  purposes only. In case  of  a misuse  or  in violation  of  media"
"","ethics,  the  Director  General  of  Government  Information  has  the  power  of  cancelation  or  withdrawal  of  the"
"","Media Identity Card."
"1","4.  Only the Institutional / Staff Journalists are issued Media Identity Cards once a year. The requests made by the"
"","relevant agencies from time to time will not be accepted."
