"","One of these photographs should be affixed to the relevant space in the application."
"General Conditions",""
"","01.  Application Deadline for the Media Accreditation 2020 is the 31st of March 2020. Applications received after"
"","the deadline and incomplete applications will be rejected."
"0","2.  Monthly  publications  will  be  issued  a  maximum  of  3  Media  Identity  Cards  and  bi-monthly  publications  a"
"","maximum of two Identity Cards."
"0","3.  The  certificate  of  registration  issued  by  the  Department  of  National  Archives  and  6  recent  copies  should  be"
"","submitted to verify the continuation of the publication."
"0","4.  Registration  Certificate  issued  by  the  Press  Council  of  Sri  Lanka  should  be  submitted  concerning  each"
"","publication."
"05.","Supplements issued with a particular newspaper will not be considered as a separate newspaper and applicants"
"","of such supplements are issued Media Identity Cards in the name of respective major newspaper."
