"","3A 
I ෙක(cid:675)ටස: (1) ෙ(cid:334)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.28"
"","PART  (I): SEC. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.11.2019"
"iv.","A photocopy of the official identity card issued by the media institution attested as true copy by the officer who"
"","certifies  the  list  of  journalists  should  be  submitted  for  the  verification  of  the  designation.  His  signature  and"
"","official seal should be indicated therein."
"v.","In the event of not being able to produce the office identity card, a copy of the letter of appointment should be"
"","submitted  under  the  attestation  of  person  who  certifies  the  list  of  applicants.  His/her  signature  should  be"
"","indicated therein with name, designation and the official seal."
"vi.","Applications related to 2020 Media  Accreditation  can be  downloaded  from  www.dgi.gov.lk,the  Departmental"
"","Official website or www.news.lk, the Government official news website."
"vii.","In  addition  to  the  entire  list  of  names,  it  is  compulsory  that  a  separate  application  should  be  certified  by  the"
"","Director General/Chief Executive Officer/Managing Director/Chief Editor/News Editor/ Manager information/"
"","Chief Editor/ Director News/ of the respective media institution with his signature and official seal."
"","viii.  Two colour photographs of the size of  1″x1.5″ taken within the last 06 months should be submitted along with"
"","the application. One of these photographs should be affixed to the relevant cage of the application. Photographs"
"","smaller than prescribed size will be rejected."
