",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","71>345>000","1>007>450>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","51>800>000>000","21>100>000>000"
"jiyg;G","241","mur  nghJ  njhopy;  Kaw;rpfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","43>975>000","3>000>000"
"jiyg;G","242","Kfhikj;Jt  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","32>800>000","1>450>000"
"jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","366>225>000","700>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>378>000>000"
"jiyg;G","244","tpahghu  jPh;it  kw;Wk;  KjyPl;Lf;  nfhs;ifj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","830>434>000","900>000"
"jiyg;G","245","mur  nghJ  epjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","136>675>000","1>200>000"
"jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>399>600>000","46>900>000"
"jiyg;G","247",",yq;ifr;  Rq;fk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>334>450>000","330>500>000"
"jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","414>080>000","67>000>000"
