",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","17","ghuhSkd;w  Kjy;thpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","22>950>000","1>200>000"
"jiyg;G","18","ghuhSkd;w  gpujk  murhq;f  nfhwlhtpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","29>375>000","850>000"
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiythpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","54>615>000","10>700>000"
"jiyg;G","20","Njh;jy;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","689>125>000","23>000>000"
"jiyg;G","21","fzf;fha;thsh;  mjpgjp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","632>050>000","376>750>000"
"jiyg;G","22","epUthfj;Jf;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","6>210>000","100>000"
