"","","","I","II","III","IV","V"
"njhlh;","mikr;R/","nrytpd","mur nraw;ghl;L","murhq;fj;jpd;","mur","mur","mur"
",y.","j
p
izf;fsk;",",y.","th;f;fk;","nraw;ghLfspd; nraw;ghl;L","","nraw;ghl;L","nraw;ghl;L"
"","","","","nrytpdj;jpd; tutpw;fhd","","","gw;WkPjpf;fhdnghWg;Gfspd;"
"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"187",",yq;if  Gifapujj;","30602","Gifapuj  gz;lfrhiy","","","",""
"","jpizf;fsk;","","Kw;gzf;fzf;F","1>700>000>000","1>200>000>000","5>311>000>000","800>000>000"
"188","Nkhl;lhh;  Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>000>000","15>000>000","100>000>000","—"
"189","mQ;ry;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","600>000>000","480>000>000","1>975>000>000","—"
"190","fl;blq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","20>000>000","12>000>000","95>000>000","—"
"191","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","28>000>000","18>000>000","127>000>000","—"
"192","murhq;fj;  njhopw;rhiy","31002","murhq;f  gz;lfrhiy","","","",""
"","","","Kw;gzf;fzf;F","120>000>000","120>000>000","10>000>000","20>000>000"
"193","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiy","","","",""
"","","","nra;JKbf;fg;gl;l","","","",""
"","","","Ntiy  Kw;gzf;fzf;F","260>000>000","280>000>000","180>000>000","5>000>000"
"194","Njrpa  ngsjpfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","15>000>000","7>000>000","106>000>000","—"
"195","rptpy;  ghJfhg;Gj;","32001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","170>000>000","155>000>000","150>000>000","—"
"196","Njrpa  jhtutpay;","32201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","20>000>000","8>500>000","60>000>000","—"
