",y.","","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"jiyg;G","212","","ghPl;irj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","1>747>040>000","20>950>000"
"jiyg;G","213","","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","30>045>000","60>800>000"
"","","","njhopy;>  njhopy;  cwTfs;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","1>120>062>000","",""
"","","","%yjdr;  nrytpdk;","400>030>000","",""
"","mikT  tUkhW",":","","","",""
"jiyg;G","127","","njhopy;>  njhopy;  cwTfs;    mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","91>615>000","30>155>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","64>840>000","7>510>000"
"jiyg;G","221","","njhopy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","503>316>000","103>500>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","460>291>000","258>865>000"
"","","","ghuk;ghpa  ifj;njhopy;",";fs;>  rpW  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;","522>447>000","",""
"","","","%yjdr;  nrytpdk;","300>475>000","",""
"","mikT  tUkhW",":","","","",""
"jiyg;G","128","","ghuk;ghpa  ifj;njhopy;",";fs;>  rpW  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","108>647>000","6>475>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","413>800>000","294>000>000"
