"","","","nghUshjhu  mgptpUj;jp  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;
18>547>440>000","",""
"","","","%yjdr;  nrytpdk;
86>023>890>000","",""
"","mikT  tUkhW",":","","",""
"jiyg;G","105","","nghUshjhu  mgptpUj;
;jp  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>130>650>000","370>750>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","6>986>000>000","84>489>840>000"
"jiyg;G","218","","rKh;j;jp  Mizahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","10>093>350>000","38>400>000"
"jiyg;G","294","","Njrpa  tpyq;fpdf;  fhl;rpr;rhiyj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","150>110>000","763>425>000"
"jiyg;G","305","","kiyehl;L  fpuhkpa  Gdh;tho;tspg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","16>115>000","1>225>000"
"jiyg;G","322","","Njrpa  jhtutpaw;  g{q;fh  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","171>215>000","360>250>000"
"","","","mdh;j;j  Kfhikj;Jt  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;
635>000>000","",""
"","","","%yjdr;  nrytpdk;
784>000>000","",""
"mikT  tUkhW","",":","","",""
"jiyg;G","106","","mdh;j;j  Kfhikj;Jt  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","100>750>000","70>160>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","352>600>000","369>970>000"
"jiyg;G","304","","tspkz;lytpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","181>650>000","343>870>000"
