"","","","%yjdr;  nrytpdk;
4>300>000>000","",""
"mikT  tUkhW","",":","","",""
"jiyg;G","1","","mjpNkjF rdhjpgjp","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>850>100>000","1>367>600>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","ƒ","1>944>000>000"
"jiyg;G","2","","gpujk mikr;rh; mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","185>725>000","71>900>000"
"jiyg;G","3","","tpNrl  nraw;ghLfSf;fhd  gzpafk;  (rpNul;l  mikr;rh;fs;)","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","253>604>000","39>500>000"
"jiyg;G","4","","kPAah;  ePjpkd;w  ePjpgjpfs;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","146>520>000","34>500>000"
"jiyg;G","5","","mikr;
;ruit  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","63>820>000","19>000>000"
"jiyg;G","6","","murhq;f  Nrit  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","101>950>000","7>600>000"
