",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","ntspehl;L  Ntiytha;g;G Cf;Ftpg;G>  eyNdhk;Gif  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","82>175>000","",""
"","","%yjdr;  nrytpdk;","310>000>000","",""
"mikT  tUkhW",":","","","",""
"jiyg;G
182","","ntspehl;L  Ntiytha;g;G Cf;Ftpg;G>  eyNdhk;Gif  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","41>475>000","8>300>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","40>700>000","301>700>000"
"","","kf;fs;  njhlh;G>  kf;fs;  mYty;fs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","49>000>000","",""
