"jiyg;G","","g
p
h
p
T> mikr;R>","mr;rl;lj;jpd; fPo;","nrytpd epfo;rpj;jpl;lk;","k
z
nlOk;","%yjdr;","nkhj;jr;"
",y.","j
p","izf;fsk; my;yJ","nrytpdk;","","nrytpdk;","nrytpdk;","nrytpdk;"
"","","epWtdj;jhy;","mjpfhukspf;fg;gl;lJ","","&gh","&gh","&gh"
"","","cwg;gl;l nrytpdk;","","","","",""
"","","","fl;lisr;  rl;lk;>  1957  Mk;","","","",""
"","","","Mz;bd;  29  Mk;  ,yf;f>","","","",""
"","","","ntspehl;Lf;fld;  rl;lk;","","","",""
"253","","Xa;t{jpaj;  jpizf;fsk;","(431Mk;  mj;jpahak;)  1898","epfo;r;rpj;jpl;lk;  01","","",""
"","","","Mk;  Mz;bd;  1  Mk;  ,yf;f>","nrad;Kiwr;","","",""
"","","","tpjitfs;  mehijfs;","nraw;ghLfs;","21>130>000>000","-","21>130>000>000"
"","","","Xa;t{jpa  epjpaf;  fl;lisr;","","","",""
"","","","rl;lk;>  1983  Mk;  Mz;bd;","","","",""
"","","","24  Mk;  ,yf;f>  tpjitfs;","","","",""
"","","","mehijfs;  Xa;t{jpar;","","","",""
"","","","rl;lk;>1970  Mk;  Mz;bd;","","","","rl;lk;"
"","","","18  Mk;  ,yf;f>  tpjitfs;","","","",""
"","","","mehijfs;  Xa;t{jpa","","","",""
"","","","epjpar;  rl;lk;  (gilf;fyd;","","","",""
"","","","jhq;fpa  Nritfs;)>","","","",""
"","","","(432Mk;  mj;jpahak;)  1953","","","",""
"","","","Mk;  Mz;bd;  44  Mk;","","","",""
"","","",",yf;f>  Mrphpah;  Xa;t{jpar;","","","",""
"","","","rl;lk;","","","",""
