"","","","I","II","III","IV","V"
"njhlh;","mikr;R/","nrytpd","mur nraw;ghl;L","murhq;fj;jpd;","mur","mur","mur"
",y.","j
p
izf;fsk;",",y.","th;f;fk;","nraw;ghLfspd; nraw;ghl;L","","nraw;ghl;L","nraw;ghl;L"
"","","","","nrytpdj;jpd; tutpw;fhd","","","gw;WkPjpf;fhdnghWg;Gfspd;"
"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"161","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","145>000>000","102>000>000","480>000>000","—"
"162","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","75>000>000","45>000>000","298>500>000","—"
"163","tdtpyq;Fg;  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","40>000>000","27>000>000","127>000>000","—"
"164","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","180>000>000","110>000>000","500>000>000","—"
"165","fkj;njhopy;  jpizf;fsk;","28502","tptrhag;  gz;iz","","","",""
"","","","guhkhpg;Gk;>  tpij","","","",""
"","","","tpw;gidAk;","280>000>000","290>000>000","50>000>000","—"
"166","fhzp  Mizahsh;","28601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","14>000>000","13>500>000","80>000>000","—"
"167","fhzp  chpik  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","14>000>000","6>000>000","6>000>000","—"
"168","epy  msitahsh;  ehafj;","28801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","150>000>000","100>000>000","432>000>000","—"
"169","tptrha  Vw;Wkjpj;","28901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","29>500>000","20>000>000","110>000>000","—"
"170","flw;nwhopy;  ePh;tsq;fs;","29001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","19>000>000","14>000>000","112>000>000","—"
"171","fiuNahuk;  Ngzy;","29101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","15>000>000","8>000>000","66>900>000","—"
