"","","","I","II","III","IV","V"
"njhlh;","mikr;R/","nrytpd","mur nraw;ghl;L","murhq;fj;jpd;","mur","mur","mur"
",y.","j
p
izf;fsk;",",y.","th;f;fk;","nraw;ghLfspd; nraw;ghl;L","","nraw;ghl;L","nraw;ghl;L"
"","","","","nrytpdj;jpd; tutpw;fhd","","","gw;WkPjpf;fhdnghWg;Gfspd;"
"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"60",",isQh;  mYty;fs;  kw;Wk;","15601","mur  mYtyh;fSf;fhd","","","",""
"","jpwd;fs;  mgptpUj;jp","","Kw;gzk;","20>000>000","12>000>000","93>000>000","—"
"","mikr;rh;","","","","","",""
"61","Rw;whly;
mikr;rh;","16001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","11>000>000","5>500>000","50>000>000","—"
"62","ePh;toq;fy;  tbfhyikg;G","16601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","5>000>000","1>800>000","25>000>000","—"
"63","cah;fy;tp  mikr;rh;","17101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>500>000","4>000>000","18>000>000","—"
"64","murhq;f  Kfhikj;Jt","17301","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  mikr;rh;","","Kw;gzk;","1>400>000","1>150>000","7>200>000","—"
"65","Gdh;tho;tspg;G>  rpiwr;rhiyfs;","17401","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  mikr;rh;","","Kw;gzk;","3>000>000","1>000>000","15>000>000","—"
"66","mur  tsq;fs;>  njhopy;Kaw;rp","17501","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp  mikr;rh;","","Kw;gzk;","5>000>000","1>500>000","20>000>000","—"
"67","rptpy;  tpkhd  Nritfs;","17601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","2>000>000","1>600>000","11>900>000","—"
"68","fyhr;rhu>  fiy  mikr;rh;","17701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","35>000>000","14>000>000","111>100>000","—"
"69","njq;F  mgptpUj;jp>  kf;fs;","17801","mur  mYtyh;fSf;fhd","","","",""
"","Njhl;l  mgptpUj;jp","","Kw;gzk;","1>500>000","300>000","3>000>000","—"
"","mikr;rh;","","","","","",""
