"19","ghuhSkd;w  vjph;f;fl;rpj;","01901","mur  mYtyh;fSf;fhd","",""
"","jiythpd;  mYtyfk;","","Kw;gzk;","9>000>000
              1>000>000
            1>500>000","—"
"20","Njh;jy;fs;  jpizf;fsk;","02001","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","80>000>000
            14>000>000
            23>000>000","—"
"21","fzf;fha;thsh;  ehafk;","02101","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","300>000>000
            40>000>000
         58>000>000","—"
"22","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","30>000>000
         180>000
         800>000","—"
"23","Gj;jrhrd>  kj  mYty;fs;","10101","mur  mYtyh;fSf;fhd","",""
"","mikr;rh;","","Kw;gzk;","19>000>000
            1>900>000
            5>600>000","—"
"24","epjp> jpl;lkply; mikr;rh;","10201","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","90>000>000
         7>500>000
         24>000>000","—"
"25","ghJfhg;G>  efu  mgptpUj;jp","10301","mur  mYtyh;fSf;fhd","",""
"","mikr;rh;","","Kw;gzk;","650>000>000
               113>200>000
            250>000>000","—"
"26","nghUshjhu  mgptpUj;jp","10501","mur  mYtyh;fSf;fhd","",""
"","mikr;rh;","","Kw;gzk;","438>000>000
            60>000>000
            120>000>000","—"
"27","mdh;j;j  Kfhikj;Jt","10601","mur  mYtyh;fSf;fhd","",""
"","mikr;rh;","","Kw;gzk;","16>000>000
            2>500>000
         4>200>000","—"
"28","jghy;  Nritfs;  mikr;rh;","10801","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","40>000>000
           1>900>000
         3>500>000","—"
"29","ePjp  mikr;rh;","11001","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","48>000>000
       6>000>000
       12>000>000","—"
"30","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","1>919>000>000
         750>000>000
         900>000>000","—"
"31","ntspehl;L  mYty;fs;","11201","mur  mYtyh;fSf;fhd","",""
"","mikr;rh;","","Kw;gzk;","110>000>000
            18>000>000
            21>000>000","—"
"32","Nghf;Ftuj;J  mikr;rh;","11401","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","39>000>000
            3>800>000
            9>000>000","—"
"33","ngw;Nwhypak;> ifj;njhopy;fs;","11501","mur  mYtyh;fSf;fhd","",""
"","mikr;rh;","","Kw;gzk;","3>500>000
           11>200>000
               1>200>000","—"
