"jiyg;G","284","","tdrPtuhrpfs;  Ngzy;  jpizf;fsk;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","456>170>000","712>350>000","",""
"","","","rpW  Vw;Wkjp  gaph;fs;  Nkk;ghl;L  mikr;R","","","","",""
"","","","kPz;LtUk; nrytpdk;","442>620>000","","","",""
"","","","%yjdr;  nrytpdk;","281>200>000","","","",""
"","mikT  tUkhW",":","","","","","",""
"jiyg;G","180","","rpW  Vw;Wkjp  gaph;fs; Cf;Ftpg;G  mikr;rh;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","65>160>000","25>400>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","60>000>000","45>000>000","",""
"jiyg;G","289","","tptrha  Vw;Wkjpj;  jpizf;fsk;","","","","rl;lk;","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","317>460>000","210>800>000","",""
"","","","tpidj;jpwd; Nkk;ghl;L mikr;R","","","","",""
"","","","kPz;LtUk; nrytpdk;","259>000>000","","","",""
"","","","%yjdr;  nrytpdk;","105>000>000","","","",""
"","mikT  tUkhW",":","","","","","",""
"jiyg;G","181","","tpidj;jpwd; Nkk;ghl;L mikr;rh;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","37>860>000","11>550>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","34>590>000","52>745>000","",""
"jiyg;G","328","","kdpjtY> Ntiy tha;g;Gj; jpizf;fsk;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","186>550>000","40>705>000","","39"
