"","stpy;  Kjyhk;  ml;ltizapy;  jug;gl;Ls;s"
"gbtj;jpy;>-",""
"","(m) me;j  cs;~h;  mjpfhurigapd;  tl;lhuk;"
"","xt;nthd;W  njhlh;gpYk;  mg;gy;NtW"
"","tl;lhuq;fs;  njhlh;gpy;  Njh;e;njLf;fg;gl;l"
"","cWg;gpdh;fshfj; Njh;e;njLf;fg;glNtz;ba"
"","cWg;gpdh;fspd;  vz;zpf;iff;Fr;  rkkhf"
"",",Uf;fNtz;ba ngah;Fwpj;J epakpf;fg;gLk;"
"","Ntl;ghsh;fspdJk;  ngah;fisj;  je;J"
"","xNunahU  epakdg;gj;jpuj;ij  rkh;g;gpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"(M)","ve;j  Ntl;ghsh;fspilNaapUe;J  me;j"
"","cs;~h;  mjpfhurigapd;  cWg;gpdh;fs;"
"",",f;fl;lisr; rl;lj;jpd; 65m vd;Dk; gphptpd;"
"","fPo;  njhpe;njLf;fg;gl;L>  epakpf;fg;gl"
"","Ntz;LNkh me;j Ntl;ghsh;fshf (m) vd;"
"","Dk; ge;jpapd;fPo; Njh;e;njLf;fg;gl Ntz;ba"
"","ngah;Fwpj;J  epakpf;fg;gLk;  Ml;fspd;"
"","nkhj;j  vz;zpf;ifapd;  Kg;gJ  rjtPjj;"
"","jpw;Fr;  rkkhdthW  mj;jifa  vz;zpf;if"
"","apduhd Nkyjpf Ml;fspdJk;> ngah;fisj;"
"","je;J  xNunahU 
epakdg;gj;jpuj;ijr;"
"","rkh;g;gpj;jy; Ntz;Lk; :-"
