"23
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;","",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;","",""
"MapDk; VNjDk; mq;fPfhpf;fg;gl;l murpaw; fl;rp","",""
"my;yJ RNar;irf; FO mj;jifa cs;~h; mjpfhu","",""
"rig  ,lg;gug;gpy;  Nghl;bapl;l  vy;yh  mq;fPfhpf;","",""
"fg;gl;l murpaw; fl;rpfshYk; RNar;irf; FOf;fsh","",""
"Yk; ngwg;gl;l nkhj;j nry;Ygbahd thf;Ffspd;","",""
"vz;zpf;ifapd;  ,Ugjpnyhd;wpw;Fk;  mjpfkhfg;","",""
"ngwj;  jtWkplj;J>  tplaj;jpw;Nfw;g  mj;jifa","",""
"mq;fPfhpf;fg;gl;l  murpaw;  fl;rpapdhy;  my;yJ","",""
"RNar;irf; FOthy; rkh;g;gpf;fg;gl;l ngah; epakdg;","",""
"gj;jpuj;jpy;  ve;j  Nkyjpf  Ml;fspd;  ngah;fs;","",""
"fhzg;gLfpd;wdNth me;j vy;yh Nkyjpf Ml;fs;","",""
"njhlh;gpYk; tplaj;jpw;Nfw;g mj;jifa mq;fPfhpf;","",""
"fg;gl;l murpaw; fl;rp my;yJ RNar;irf; FO xt;","",""
"nthd;wpdhYk;  nra;ag;gl;l  itg;gPL  ,og;gpf;fg;","",""
"gl;ljhff; fUjg;gLjy; Ntz;Lk; vd;gJld; mj;j","",""
"ifa  itg;gPl;bd;  ifkhw;wk; 
njhlh;gpy;","",""
",t;Tl;gphptpd;  Vw;ghLfs;  Vw;GiladthjYk;","",""
"Ntz;Lk;
;."""".","",""
"","Kjd;ikr;",""
"25.  Mapuj;Jj;njhshapuj;J  njhz;Z}whk;  Mz;bd;","",""
"","","rl;lthf;fj;jpd;"
"25  Mk;  ,yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;l","",""
"","31Mk;",";  gphpitj;"
"","jpUj;Jjy;.",""
"thwhd Kjd;ikr; rl;lthf;fj;jpd; 31 Mk; gphpT> ,j;jhw;","",""
"gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-","",""
