"","34","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","","njhopy; mgptpUj;jpr; rl;lk;"
"","","(4) mjpfhurigahdJ (3) Mk; cl;gphptpd;fPo; ek;gpf;if"
"","","rhh; FOtpdhy; mjw;F Mf;fg;gl;l tpjg;Giuapd; mbg;gil"
"","","apd;kPJ  mt;thW  tpjpj;Jiuf;fg;gl;l  ''jifikngw;w"
"","","Ml;fshf""""  mj;jifa  Ml;fis  epakpf;fyhk;  vd;gJld;"
"","","jifikngw;w  Ml;fspd;  ,lhg;gpy;  mj;jifa  Ml;fspd;"
"","","ngah;fis cs;slf;fr; nra;jYk; Ntz;Lk;."
"","","(5) jifikngw;w Ml;fspd; gjpTf;fhd eltbf;if Kiw"
"","","kw;Wk;  mj;jifa  gjptpd;  kPsg;GJg;gpg;G  vd;gd  tpjpj;"
"","","Jiuf;fg;gl;lthwhftpUj;jy;  Ntz;Lnkd;gJld;>  xU"
"","","gjptpyf;fkhdJ  jifikngw;w  Ml;fspd;  ,lhg;gpy;"
"","","mj;jifa Mspd; ngaiug; gjpT nra;tjd; kPJ mj;jifa"
"","","xt;nthU  jifikngw;w  MSf;Fk;  toq;fg;gLjYk;"
"","","Ntz;Lk;. mj;jifa ,lhg;ghdJ mjpfhurigapd; mYty"
"","","fj;jpy;  mYtyf  Neuq;fspd;  NghJ  vtNuDkhspdhy;"
"","","fl;lzkpd;wpg;  ghh;itf;Ff;  fpilf;ff;$bajhftpUj;jy;"
"","Ntz;Lk;.",""
"ek;gpf;ifrhh;","","27.  (1)  mjpfhurigahdJ>  gjpide;Jf;F  Nkw;glhj"
"FOTk;  mjd;","",""
"","","cWg;gpdh;fisf;  nfhz;l  ek;gpf;ifrhh;  FOnthd;iw"
"gzpfSk;.","",""
"","","epakpj;jy; Ntz;Lnkd;gJld;> ,th;fSs;> 26 Mk; gphptpd;"
"","","(1)  Mk;  cl;gphptpd;  (m)>  (M)>  (,)  kw;Wk;  (<)  vd;Dk;  ge;jp"
"","","fspy;  Fwpj;Jiuf;fg;gl;lthwhf>  ,iaghd  fy;tprhh;"
"","","kw;Wk;  cah;njhopw;rhh;  FOf;fs;  kw;Wk;  ghuhSkd;wr;"
"","","rl;lnkhd;wpdhy;  jhgpf;fg;gl;l  eph;khzj;  njhopy;"
"","","njhlh;gpyhd  VNjDk;  gjpTr;  rig  kw;Wk;  2009  Mk;"
"","","Mz;bd;  40  Mk;  ,yf;f>  ,yq;if  fl;likg;Grhh;  ve;jpu"
"","","tpayhsh; rq;f ($l;bizj;jy;) rl;lj;jpdhy; jhgpf;fg;gl;l"
"","",",yq;if  fl;likg;Grhh;  nghwpapayhsh;  rq;fk;  xt;nthd;"
"","","wpYkpUe;J    ,Uth;  ngah;Fwpj;J  epakpf;fg;gLjYk;"
"","Ntz;Lk;.",""
