"","26","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","","njhopy; mgptpUj;jpr; rl;lk;"
"","","(2)  gfpuq;f  NritapYs;s  vtNuDk;>  mYtyh;>"
"","","mjpfhurigapd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf"
"","","epakpf;fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>"
"","","Njrpag;  Nghf;Ftuj;J  Mizf;FOr;  rll;j;jpd;  14  Mk;"
"","","gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;>  mtUf;Fk;  mth;"
"","","njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;.",""
"","","(3) gfpuq;f NritapYs;s vtNuDk; mYtyh;> mjpfhu"
"","","rigapd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gL"
"","","kplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;"
"","","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;  (3)"
"","","Mk; cl;gphptpd; Vw;ghLfs;> mtUf;Fk; mth; njhlh;ghfTk;"
"","","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","","(4)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"","","jpw;Fr; Nritahw;Wtjw;F cld;gl;L murhq;fj;Jld; xg;ge;"
"","","jj;ijr;  nra;Jnfhz;Ls;s  vtNuDkhis  mjpfhurig"
"","","njhopYf;fkh;j;Jtplj;J>  mt;thspdhy;  mjpfhurigf;F"
"","","Mw;wg;gl;l  VNjDk;  Nritf;fhyg;gFjpahdJ>  mj;jifa"
"","","xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wk;  Nehf;fj;jpw;fhf"
"","","murhq;fj;jpw;F  Mw;wg;gl;l  Nritahff;  fUjg;gLjy;"
"","Ntz;Lk;.",""
"","","(5)  mjpfhurigapd;  Ntz;LNfhspd;Nghpy;  khfhzg;"
"","","gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;>  mt;tY"
"","","tyhpdJk;  kw;Wk;  ,iaghd  khfhzg;  gfpuq;f  Nrit"
"","","Mizf;FOtpdJk;  rk;kjj;Jld;>  mjpfhurigapdhy;"
"","","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F>"
"","","mjpfhurigapd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf"
"","","epakpf;fg;glyhk;  my;yJ  mNjNghd;w  rk;kjj;Jld;"
"","","mj;jifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;."
"eph;khz","","18. (1) mjpfhurigahdJ eph;khzj; njhopypy; me;je;j"
"epakq;fis","",""
"","",",lg;gug;Gfspy;  eph;khz  epakq;fis  tFj;jikg;gjw;Fg;"
"eilKiwg;","",""
"","","gpd;tUk; FOf;fis mjpfhurig epakpj;jy; Ntz;Lk; :-"
"gLj;Jtjw;Ff;","",""
"FOf;fis","",""
"epakpj;jy;.","","(m)
njhopy;El;g 
epakq;fs;> 
tpjpfs; 
kw;Wk;"
"","","xOq;Ftpjpfs; FO @"
