"","amended by the repeal of subsection (2) of that section and"
"","substitution therefor of the following subsection:-"
"","“(2) (a) The commission issued to a surveyor under"
"5","subsection (1) of this section shall be substantially in"
"","the form set out in the Second Schedule and shall have"
"","attached thereto a copy of the plaint certified as a true"
"","copy by the registered attorney for the plaintiff."
"","(b) The court may, upon transmit to it under section"
"10","18 the plan prepared by the surveyor in the  execution"
"","of the commission issued under subsection (1), order to"
"","issue a further commission, on its own motion or at the"
"","instance of any party to the action, authorizing-"
