"6","2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;"
"",",ja ek;gpf;ifg; nghWg;G epjpak;"
"","($l;bizj;jy;) rl;lk;"
"","Mapd;> ek;gpf;ifg; nghWg;ghsh;fs; rigahdJ>"
"","$l;bizf;fg;gl;l  FOTf;F  mspf;fg;gl;l  vy;yh"
"","ntspehl;L khdpaf; nfhilfs;> nfhilfs; my;yJ"
"","ed;nfhilfs; njhlh;gpy;> ntspehl;L %ytsq;fs;"
"","jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg;"
"","ngWjy; Ntz;Lk;@"
"","(<)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;fs;"
"","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","nfhs;SjYk;> fopg;gdT nra;jYk;> Gwf;Fwpg;gpL"
"","jYk;> ifkhw;WjYk;> thq;FjYk;> tpw;wYk; kw;Wk;"
"","toq;FjYk; 
  mj;Jld;  VNjDk;  tq;fpapy;"
"","fzf;Ffisj;  jpwj;jYk;>  nraw;gLj;JjYk;>"
"","NgZjYk; kw;Wk; %LjYk;@"
"","(c)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F"
"","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","ek;gpf;ifg; nghWg;ghsh;fs; rig jPh;khdpf;ff;$ba"
"","thwhd mj;jifa Kiwapy; KjyPL nra;jYk;@"
"","(C)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk;  Nehf;fj;Jld;  VNjDk;  mirahj"
"","my;yJ jdpg;gl;l Mjdk; my;yJ $l;bizf;fg;"
"","gl;l  FOtpd;  Nehf;fq;fis  xj;j  VNjDk;  rl;l"
"","hPjpahd  ek;gpf;ifg;  nghWg;G  rig  nghWg;Ngw;w"
"","Yk;>  Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  Ghp"
"","jYk; kw;Wk; eph;tfpj;jYk;@"
"","(v)
rl;lj;jpd; 7 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfspd;gb"
"","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;"
"","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;"
"","fkh;j;JjYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;"
"","Nritfis KbTWj;jYk; mj;Jld; mth;fs;kPJ"
"","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk;"
"","$l;bizf;fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;"
"","$bathwhd mj;jifa rk;gsq;fs;> gbfs; kw;Wk;"
"","gzpf;nfhilfis mth;fSf;Fr; nrYj;JjYk; @"
