"9
2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;",""
",ja ek;gpf;ifg; nghWg;G epjpak;",""
"($l;bizj;jy;) rl;lk;",""
"(4) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l xt;nthU",""
"tpjpAk;> th;j;jkhdpapy; mjd; ntspaPl;bd; gpd;dh; %d;W",""
"khjq;fspDs;  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;  Kd;",""
"nfhz;Ltug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj",""
"ve;j  tpjpAk;  mjd;fPo;  Kd;dh;  nra;ag;gl;l  vtw;Wf;Fk;",""
"ghugl;rkpd;wp  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  jpfjpap",""
"ypUe;J  ,y;yhnjhopf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;",""
"Lk;.",""
"(5)  ehd;fhk;  cl;gphptpd;fPo;  my;yJ  ,y;yhnjhopf;fg;",""
"gl;ljhff; fUjg;glf;$ba mj;jifa VNjDk; tpjp gw;wpa Njjp",""
"gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"(6)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F",""
"cl;gl;lth;fshf ,Uj;jy; Ntz;Lk;.",""
"8. ek;gpf;ifg; nghWg;ghsh;fs; rigahdJ cWg;gpdh;fs;","cWg;gpdh;fs;"
"","gw;wpa ,lhg;G"
"gw;wpa ,lhg;nghd;iwg; NgZjy; Ntz;Lk;@ ,jpy;> cWg;gp",""
"dh;fspd;  ngah;>  Kfthp  kw;Wk;  NtW  mj;jpahtrpakhd",""
"tpguq;fs; vd;gd cs;slf;fg;gLjy; Ntz;Lk;.",""
"9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"nfhz;bUj;jy; Ntz;Lk;.",""
"","epjpak;"
"(2) $l;bizf;fg;gl;l FOTf;fhfTk; mJ njhlh;ghfTk;",""
"nfhil> ,WjptpUg; ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;  nfhil  vd;w",""
"tifahfg;    ngwg;gl;l  vy;yhg;  gzq;fSk;>  ek;gpf;ifg;",""
"nghWg;ghsh;fs; rigapdhy; mq;fPfhpf;fg;gl;l xU tq;fpapy;",""
"my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  gphpT  6  (,)  ,d;",""
"Vw;ghLfSf;fika    $l;bizf;fg;gl;l  FOtpd;  tutpw;F",""
"itg;gpyplg;gLjy; Ntz;Lk;.",""
"(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"Ak;>  flikfisAk;  kw;Wk;  gzpfisAk;  gpuNahfpg;gjpYk;",""
"GhptjpYk; epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk;",""
"nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gLfpd;w",""
"thwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
