"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'25"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 25.09.2025"
"","8B. The driver of a motor vehicle shall not enter into or drive or use such motor vehicle on an expressway unless such"
"","motor vehicle is fitted with individual safety seat belts as specified in regulation 8E which function properly, to be worn"
"","by the driver, every passenger and individual occupying a seat and travelling therein."
"","8c. An owner of a motor vehicle shall not enter into or cause to be entered into such motor vehicle an expressway"
"","unless such motor vehicle is fitted with individual safety seat belts as specified in regulation 8E which function properly,"
"","to be worn by the driver, every passenger and individual occupying a seat and travelling therein."
"","8D. (1) The application of the provisions of regulations 8A, 8B and 8C in respect of the following classes of motor"
"","vehicles shall commence after completion of three months from the date of coming into operation of regulations 8A, 8B"
"and 8C:-",""
