"","8D. (1) The application of the provisions of regulations 8A, 8B and 8C in respect of the following classes of motor"
"vehicles shall commence after completion of three months from the date of coming into operation of regulations 8A, 8B",""
"and 8C:-",""
"(a)","the driver or owner of a motor car driven or used on or entered into an expressway which has not been fitted"
"","by the manufacturer with an individual safety seat belt as specified in regulation 8E for the rear centre seat at"
"","the time of coming into operation of regulations 8A, 8B and 8C;"
"(b)","the driver or owner of a light motor coach, motor coach, heavy motor coach, dual-purpose vehicle, light motor"
"","lorry, heavy motor lorry or motor home vehicle driven or used on or entered into an expressway which has"
"","not been fitted by the manufacturer with individual safety seat belts as specified in regulation 8E for the rear"
"","centre seats or several rear seats at the time of coming into operation of regulations 8A. 8B and 8C;"
"(c)","the driver or owner of a dual-purpose vehicle, light motor coach, motor coach or heavy motor coach engaged"
"","in daily office transport service or school transport service and driven or used on or entered into an expressway"
"","which has not been fitted by the manufacturer with individual safety seats belt as specified in regulation 8E"
"","for the rear centre seats or several rear seats at the time of coming into operation of regulations 8 A, 8B and"
"","8C."
