"","4",""
"","","Economic Service Charge (Amendment)"
"","","Act, No. 16 of 2009"
"Effective  date.","",""
"","","3.  The  amendment  made  to  section  2  of  the  principal"
"","","enactment by subsection (1) and paragraphs (a) and (d) of"
"","","subsection (2) of section 2 of this Act shall come into force"
"","","with effect from April 1, 2009."
"Sinhala  text  to","","4. In the event of any inconsistency between the Sinhala"
"prevail  in  case","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency.","",""
