"","the  Constitution."
"5","(4) In this section “qualified auditor” means–"
"","(a)
An individule who, being a member of the Institute"
"","of Chartered Accountants of Sri Lanka, or any other"
"","institute established by law, possesses a certificate"
"","to practice as an Accountant, issued by the Counil"
"10",""
"","of such Institute; or"
"","(b)
A firm Accountants, each of the resident partners of"
"","which, being a member of the Instite of Chartered"
"","Accountants  of  Sri  Lanka,  or  any  other  institute"
"","established by law, possesses a certificate to practice"
"15","as  an  Accountant,  issued  by  the  Council  of  such"
"","Institute."
