"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2. fhzpapd; tpguk; : kj;jpa khfhzk;> khj;jis khtl;lk;>"
"","fNynty  gpuNjr  nrayhsu;  gpuptpy;>  fe;jgy;y  NfhwNs  rpW"
"","gpuptpy;>  n`hk;ght ,y  <  432 V>   fpuhk cj;jpNahfj;ju; gpuptpy;>"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","n`hk;ght  fpuhkj;jpy;  mike;Js;s>  epy  msitahsu;"
"","ehafj;jpdhy; jahupf;fg;gl;l  2018.06.01 Me; jpfjpa kw;Wk; ,y"
"2019 Mk; Mz;bd;  255 Mk; ,yf;ff; fl;lis",""
"","335> gpw;Nru;f;if ,y 29 kw;Wk; jhs; ,y 20 Mk; ,yf;f ,Wjp"
"","ffpuhk tiuglj;jpy; tpgukhf fhl;lg;gl;l fPNo Fwpg;gplg;gl;l"
"vdJ Fwpg;G ,y. : 4-3/9/2015/IR/307-H.",""
"","ngau;fisAk>; tp];jPuzq;fisAk; nfhz;l fhzpj; Jz;Lfs;:"
"gpuNjr nrayhsu; Fwpg;G ,y. : 4/3/2/3$jm'we'jHd'",""
"","01. Jz;L  ,y. 1261 - : GYf`Kyaha- tp];jPuzk;: 0.0024"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;",""
"","n`f;lahu;"
"fhg;Gthrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;",""
"","tlf;F: Jz;L ,y 1256>1267>1266 kw;Wk; 1264@ fpof;F: Jz;L"
"gpufhuk>;  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;",""
"",",y 1264 kw;Wk; 1263@ njw;F: Jz;L ,y 1260 kw;Wk; 1258@ Nkw;F:"
"fae;j 
fUzhjpyf;f  Mfpa 
ehd;> 
fPo;  tpgupf;fg;gl;l",""
"","Jz;L ,y 1257."
"ml;ltizapd;  1  Mk;  epuypy;  Fwpg;gplg;gl;l  fhzp  vLj;jy;",""
"cj;jpNahfj;jUf;F  my;yJ  mtuhy;  mjpfhukspf;fg;gl;l",""
"vtNuDk; cj;jpNahfj;jnuhUtUf;F ml;ltizapd; Nenuhj;j",""
"","02. Jz;L  ,y. 1262 - : GYf`Kyaha - tp];jPuzk;: 0.0008"
"2  Mk;  epuypy;  tpgupf;fg;gl;l 
fhzpapd;  cilikia",""
"","n`f;lahu;"
"nghWg;Ngw;gjw;F ,j;jhy; fl;lisapLfpd;Nwd;.",""
"","tlf;F:  Jz;L  ,y  1264  kw;Wk;  1271@  fpof;F:  Jz;L  ,y"
"","1271>1268 kw;Wk; 1259@ njw;F: Jz;L ,y 1259>1258 kw;Wk; 1260@"
"fae;j fUzhjpyf;f>",""
"","Nkw;F: Jz;L ,y 1260>1263 kw;Wk; 1264."
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.",""
"","03. Jz;L  ,y. 1264 - : GYf`Kyaha - tp];jPuzk;: 0.1523"
"","n`f;lahu;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"","tlf;F: Jz;L ,y 1256>1267 kw;Wk; 1266@ fpof;F: Jz;L ,y"
"''kp`pfj;j nkJu""""> fhzpr; nrayfk;>",""
"","1267>1265>1270>1271>1268>1259  kw;Wk;  1262@  njw;F:  Jz;L  ,y"
",y. 1200/ 6> ,u[ky;tj;ij tPjp>",""
"","1262>1260 kw;Wk; 1263@ Nkw;F: Jz;L ,y 1260>1261 kw;Wk; 1257."
"gj;juKy;iy>",""
"2019>  xw;Nwhgu;  18.",""
"","04. Jz;L  ,y. 1265 - : GYf`Kyaha - tp];jPuzk;: 0.0012"
"ml;ltiz",""
"","n`f;lahu;"
"","tlf;F:  Jz;L ,y 1267 kw;Wk; 606@ fpof;F: Jz;L ,y 1270@"
"1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayfk;>",""
"","njw;F:    Jz;L  ,y  1270>1271  kw;Wk;  1264@  Nkw;F:  Jz;L    ,y"
"fNynty.",""
"","1264 kw;Wk; 1266."
