"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
38"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(2)  Xuhk;  cl;gphptpd;fPo;  ePjpkd;wnkhd;wpdhy;  my;yJ"
"","Mizf;FOnthd;wpdhy;  toq;fg;gl;l  gzpg;nghd;Wf;F"
"",",zq;fpnahOFtjpy;> mjpfhurig> ghJfhg;G gphpT> nghypR"
"","epiyak;  my;yJ  rl;l  tYTWj;jy;  mjpfhhp  mj;jifa"
"5","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lthpdhy;  my;yJ"
"","rhl;rpapdhy; Njitg;gLj;jg;gl;l ghJfhg;Gg; gw;wpa g{h;thq;f"
"","Njit kjpg;gPLnlhd;iwr; nra;ayhnkd;gJld; mtrpakhff;"
"","$bathwhd mj;jifa ghJfhg;igAk; toq;fyhk;."
"","(3) ,uz;lhk; cl;gphptpd; fPohd ghJfhg;G toq;fg;gl;l"
"10","gpd;dh;> 36 Mk; gphptpd; (1) Mk; cl;gphptpd; (m)  kw;Wk; (M)"
"","vd;Dk;  ge;jpfspy;  Fwpj;Jiuf;fg;gl;l  ghJfhg;ig"
"","KbTWj;Jtjw;F  VNjDk;  VJ  fhzg;gLfpd;wnjd;W"
"","mjpfhurig> ghJfhg;Gg; gphpT> nghypR epiyak; my;yJ rl;l"
"","tYTWj;jy;  mjpfhhp  mgpg;gpuhag;gLfpd;w  Nghnjy;yhk;>"
"15","tplaj;jpw;Nfw;g>  mt;tjpfhurig> ghJfhg;G gphpT> nghypR"
"","epiyak;  my;yJ  rl;l  tYTWj;jy;  mjpfhhp  mj;jifa"
"","epfo;itf; fhuzq; fSld; mj;jifa ePjpkd;wj;Jf;F my;yJ"
"","Mizf;FOTf;F  mwpf;ifapLjy;  Ntz;Lk;  vd;gJld;"
"","mjd;Nky; mj;jifa ePjpkd;wk; my;yJ Mizf;FOthdJ"
"20","mt;thW  toq;fg;gl;l  ghJfhg;gpd;  KbTWj;Jiff;Ff;"
"","fl;lisaplyhk;."
"","(4)  VNjDk;  ePjpkd;wj;jpd;  my;yJ  Mizf;FOtpd;"
"","Kd;duhd vitNaDk; rl;l tof;Feltbf;iffis elhj;J"
"","tjw;F Kd;dNuh> mtw;wpd;NghNjh my;yJ mit elhj;jg;"
"25","gl;l  gpd;dNuh  vtNuDk;  Fw;wr;nray;fSf;Fg;  gypahf;fg;"
"","gl;lth; my;yJ rhl;rp VNjDk; jPq;fpw;F> CWf;F> njhy;iyf;F>"
"","kpul;lYf;F  my;yJ  vjph;j;jhf;FjYf;F  cl;gLtjw;fhd"
"","rhj;jpaKs;snjd mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;"
"","gl;lthplkpUe;J my;yJ rhl;rpaplkpUe;J VNjDk; jftiy"
"30","my;yJ Nfhhpf;ifia my;yJ Kiwg;ghl;ilg; ngw;Wf;nfhz;l"
"","jd;Nky;  cldbahf>  mj;jifa  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;ltUf;F  my;yJ  rhl;rpf;F  mtrpakhd  ghJ"
"","fhg;ig  mjpfhurig>  ghJfhg;Gg;  gphpT>  nghypR  epiya"
"","nkhd;W my;yJ NtW rl;l tYTWj;jy; mjpfhhp toq;fyhk;."
