"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
55",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(3) mjpfhurig> mj;jifa MsplkpUe;J> mjpfhhpaplkpUe;J",""
"","my;yJ  NtW  vtNuDk;  ,iaghd  mjpfhhpaplkpUe;J",""
"","gUtfhy mwpf;iffisf; NfhUtjd;%yk; (2) Mk; cl;gphptpy;",""
"","Fwpg;gPL nra;ag;gl;l  gzpg;Giuapd; my;yJ tpjg;Giufspd;",""
"5","eilKiwg;gLj;Jifia my;yJ topKiwfs; epiwNtw;wg;",""
"","gLtijf; fz;fhzpj;jy; Ntz;Lk;.",""
"","41. (1) mjpfhurig gpd;tUtdtw;Wf;fhd jj;Jtj;ijf;","mjpfhurig"
"","","apd;"
"","nfhz;bUj;jy; Ntz;Lk; :-",""
"","","jj;Jtq;fs;"
