"","mDgtj;ijf; nfhz;ltuhfTk; cs;s rl;lj;juzp",""
"","xUth;.",""
"","75. (1)  mikr;rh;> 74 Mk; gphptpd; (2) Mk; cl;gphptpd; (m)","kjpAiur;"
"","","rigapd;"
"20","vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l ,isg;ghwpa ePjpj;Jiw",""
"","","jtprhsh;"
"","mYtyiu  kjpAiur;  rigapd;  jtprhsuhf  epakpj;jy;",""
"","Ntz;Lk;.",""
"","(2)  kjpAiur; rigapd; jtprhsh;> %d;whz;Lfisf; nfhz;l",""
"","fhyg;gFjpnahd;Wf;F epakpf;fg;gLjy; Ntz;Lnkd;gJld;",""
"25","mth; kPs;epakdj;Jf;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(3)  kjpAiur;  rigapd;  jtprhsh;>  ve;j  Neuj;jpYk;>",""
"","mikr;rUf;F  Kfthpapl;lDg;Gk;  fbjk;  xd;wpd;%yk;",""
"","gjtpapypUe;J  tpyfyhk;  vd;gJld;  mj;jifa  gjtptpyf",""
"","yhdJ mikr;rhpdhy; vOj;jpy; Vw;Wf;nfhs;sg;gLtjd;Nky;",""
"30","gaDWjYk; Ntz;Lk;.",""
