"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
115"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","my;yJ  mjw;nfjpuhfr;  nra;ag;gl;l  my;yJ"
"","Mf;fg;gl;l VNjDk; jPh;it> fl;lis my;yJ mspg;G>"
"","epakdj; NjjpapypUe;J gaDWk;tifapy;> ,r;rl;lj;"
"","jpd;fPo;  jhgpf;fg;gl;l  mjpfhurigf;Fr;  rhh;ghf"
"5","my;yJ mjw;nfjpuhf nra;ag;gl;l my;yJ Mf;fg;"
"","gl;l jPh;itnahd;whf> fl;lisnahd;whf my;yJ"
"","mspg;nghd;whff; fUjg;gLjy; Ntz;Lk; vd;gJld;"
"","mjw;fpzq;fTk; tYTWj;jTk;glyhk;@"
"","(c)
epakdj; Njjpf;F Neh;Kw;Nghe;j ehsd;W> ePf;fg;gl;l"
"10","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;NlhhpdJk; rhl;rpfspdJk; ghJfhg;Gf;"
"","fhd Njrpa mjpfhurigf;Fr; nrhe;jkhftpUf;fpd;w"
"","mirTs;s my;yJ mirtw;w vy;yh Mjdq;fSk;>"
"","epakdj;  NjjpapypUe;J  gaDWk;  tifapy;>"
"15",",r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  mjpfhurigf;F"
"","chpj;jhjy; Ntz;Lk; vd;gJld; mt;tjpfhurig"
"","apd; Mjdkhff; fUjg;gLjYk; Ntz;Lk;@"
"","(C)
epakdj; Njjpf;F Neh;Kw;Nghe;j ehsd;W> ePf;fg;gl;l"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  Fw;wr;nray;fSf;Fg;"
"20","gypahf;fg;gl;NlhhpdJk; rhl;rpfspdJk; cjtp kw;Wk;"
"","ghJfhg;G 
epjpaj;jpd;  tuTf;Fs;s  vy;yh"
"","gzq;fSk;>  epakdj;  NjjpapypUe;J  gaDWk;"
"","tifapy;> ,r;rl;lj;jpd;fPo; jhgpf;fg;gl;l ghJfhg;G"
"","epjpaj;Jf;Ff; ifkhw;wg;gl;ldthjy; Ntz;Lk;@"
"25","(v)
epakdj; Njjpf;F Neh;Kw;Nghe;j ehsd;W> ePf;fg;gl;l"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;NlhhpdJk; rhl;rpfspdJk; ghJfhg;Gf;"
"","fhd  Njrpa  mjpfhurigapd;  epjpaj;jpd;  tuTf;"
"","Fs;s  vy;yh  gzq;fSk;>  epakdj;  NjjpapypUe;J"
"30","gaDWk;  tifapy;>  ,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","mjpfhurigapd;  epjpaj;Jf;Ff;  ifkhw;wg;gl;ld"
"","thjy; Ntz;Lk;@"
