"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;","129"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"35.","420","jsKs;s  my;yJ  gj;Jj;  njhd;"
"","","my;yJ  mjw;F  Nkw;gl;l"
"","","RikAila fynkhd;iw mopf;Fk;"
"","","my;yJ  Mgj;jhdjhf;Fk;"
"","","csf;fUj;Jldhd  nrhj;jopT"
"36.","421","jPapdhy;  my;yJ  VNjDk;"
"","","ntbg;nghUs; gjhh;j;jjpdhy;"
"","","Ghpag;gLk;Nghjhd>  420  Mk;"
"","","gphptpy;  Fwpg;gPLnra;ag;gl;l"
"","","nrhj;jopT"
"37.","435","kuz  jz;lid  %yk;"
"","","jz;bf;fg;glw;ghyjhd jt"
"","","nwhd;iwg;  Ghptjw;fhf"
"","","tPlj;JkPwy;"
"38.","437","gj;J  Mz;LfSf;F  Fiwthd"
"","","kwpaw;wz;lidapdhy;"
"","","jz;bf;fg;glf;$ba  jt"
"","","nwhd;iwg;  Ghptjw;fhf"
"","","tPlj;JkPwy;"
"39.","438","fhak;>  jhf;Fjy;"
"","","Kjypad  tpistpg;gjw;F"
"","","Kd;Ndw;ghL  nra;Jnfhz;L"
"","","tPlj;JkPwy;"
"40.","440","kwpaypdhy;  jz;bf;fg;glf;$ba"
"","","jtnwhd;iwg; Ghptjw;fhf"
"","","gJq;fpapUe;J  tPlj;JkPwy;  my;yJ"
"","","type;J  tPLGFjy;"
"41.","441","fhak;>  jhf;Fjy;"
"","","Kjypad  tpisg;gjw;F"
"","","Kd;Ndw;ghL  nra;jgpd;dh;"
"","","gJq;fpapUe;J  tPlj;JkPwy;  my;yJ"
"","","type;J  tPLGFjy;"
"42.","444","fhak;  Kjypad"
"","","tpisg;gjw;F Kd;Ndw;ghL nra;j"
"","","gpd;dh;  ,utpy;  gJq;fpapUe;J"
"","","tPlj;JkPwy; my;yJ ,utpy; type;J"
"","","tPLGFjy;"
"43.","445","gJq;fpapUe;J  tPlj;JkPwiy"
"","","my;yJ  type;J  tPLGFjiy"
"","","GhpAk;nghOJ  fLq;fhak;"
"","","tpisj;jy;."
