"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
114"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","Kd;$l;bNa  gjtptpyfpdhy;>  ,we;jhy;  my;yJ"
"","gjtpapypUe;J  mfw;wg;gl;lhnyhopa>  mth;"
"","vg;gjtpf;fhyj;Jf;F epakpf;fg;gl;Ls;shNuh mtuJ"
"","mg;gjtpf;fhyk; KbTWk;tiu mj;jifa cWg;gpd"
"5","nuhUtuhfj; njhlh;e;J gjtptfpj;jYk; Ntz;Lk;@"
"","(M)
epakdj; Njjpf;F Neh;Kw;Nghe;j ehsd;W ePf;fg;gl;l"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;NlhhpdJk; rhl;rpfspdJk; ghJfhg;Gf;"
"","fhd  Njrpa  mjpfhurigapd;  njhopypy;  ,Ue;j"
"","vy;yh Copah;fSk;> epakdj; NjjpapypUe;J gaDWk;"
"10",""
"","tifapy;> ,r;rl;lj;jpd;fPo; jhgpf;fg;gl;l mjpfhurig"
"","apd; Copah;fshff; fUjg;gLjy; Ntz;Lk;@"
"","(,)
ePf;fg;gl;l rl;lj;jpd;fPo; jhgpf;fg;gl;l Fw;wr;nray;"
"","fSf;Fg;  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;"
"15","ghJfhg;Gf;fhd Njrpa mjpfhurigapdhy; my;yJ"
"","mjw;nfjpuhfj;  njhLf;fg;gl;litAk;  mj;Jld;"
"","epakdj; Njjpf;F Neh;Kw;Nghe;j ehsd;W KbTwh"
"","Js;sitAkhd vy;yhj; Jlh;r;rpfSk;> Fw;wtof;Ff"
"","Sk;>  tof;FfSk;>  tof;Feltbf;iffSk;>"
"","fUkq;fSk;  my;yJ  fhhpaq;fSk;>  epakdj;"
"20",""
"","NjjpapypUe;J gaDWk; tifapy;> ,r;rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  mjpfhurigapdhy;  my;yJ"
"","mjw;nfjpuhfj;  njhLf;fg;gl;Ls;s  Jlh;r;rpfshf>"
"","Fw;wtof;Ffshf> tof;Ffshf> tof;Feltbf;if"
"25","fshf> fUkq;fshf  my;yJ fhhpaq;fshff; fUjg;gL"
"","jy; Ntz;Lk;@"
"","(<)
VNjDk; tof;fpy;> fUkj;jpy;> tof;Feltbf;ifapy;"
"","my;yJ fhhpaj;jpy; VNjDk; ePjpkd;wj;jpdhy; my;yJ"
"","epaharigapdhy;  my;yJ  NtW  FOtpdhy;"
"","ePf;fg;gl;l rl;lj;jpd;fPo; jhgpf;fg;gl;l Fw;wr;nray;f"
"30",""
"","Sf;Fg;  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;"
"","ghJfhg;Gf;fhd  Njrpa  mjpfhurigf;Fr;  rhh;ghf"
