"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
53"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(f)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;"
"","rhl;rpfspdJk; chpikfs; kw;Wk; chpj;Jilikfspd;"
"","ghJfhg;G njhlh;ghfTs;s elj;ijf;NfhitfSk;"
"","Vw;wq;fPfhpf;fg;gl;l  tpjpKiwfSk;  kpfr;rpwe;j"
"5","nray;KiwfSk; ePjpkd;wq;fspdhy;> Mizf;FOf;"
"","fspdhy;>  NtW  vitNaDk;  epaharigfspdhy;>"
"","gfpuq;f mYtyh;fspdhy; kw;Wk; ,yq;if nghypR"
"","mYtyh;fs;>  kwpaw;rhiyfs;  jpizf;fsj;jpd;"
"","mYtyh;fs;> murhq;f kUj;Jt mYtyh;fs; mj;J"
"10","ld; murhq;f r%fNrit epWtdq;fspd; mYtyh;"
"","fs; MfpNahh; cl;gl rl;l tYTWj;jypy; <Lgl;Ls;s"
"","epajpr;rl;lf; FOf;fspd; Copah;fspdhy; gpuNahfpf;"
"","fg;gLtijAk; filg;gpbf;fg;gLtijAk; Cf;Ftpj;"
"","jy;@"
"15","(q)
gpd;tUtdtw;iw Nkk;gLj;jy;>  filg;gpj;jy; kw;Wk;"
"","eilKiwg;gLj;jy; gw;wp murhq;fj;Jf;Fk; kw;Wk;"
"","NtW  Njhjhd  mjpfhhpfSf;Fk;  tpjg;Giufisr;"
"","nra;jy; -"
"","(i)
gypf;Fl;gLj;Jif epfOk; epiyiaf; Fiwf;"
"20","Fk; nghUl;L Fw;wj;jLg;Gf;nfhs;iffs;@"
"","(ii)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;Nlhhpd;"
"","k
l
lspg;G gw;wpa topKiwfs;@ mj;Jld;"
"","(iii)
jz;lidj; jPh;g;gspj;jYf;fhd tpUg;gj;njhp"
"","nthd;whf kPsspf;Fk; ePjptopKiwfs;@"
"25","(r)
VyNtAs;s  epjp  xOq;Ftpjpfisf;  ftdj;jpw;"
"","nfhz;L>  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","fSf;Fk;  rhl;rpfSf;Fk;  epjpAjtp  mspg;gjw;fhd"
"","eltbf;ifKiwiaAk; fl;lisf;fw;fisAk; tpjpj;"
"","jy;@"
