"","nyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;",""
"","kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshjy; Ntz;",""
"","Lk;.",""
"15","17. Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l vtiuAk; my;yJ","Fw;wr;nray;"
"","","fSf;Fg;"
"","rhl;rpnahUtiu> MnshUtUf;F vjpuhfr; rl;l tYTWj;jy;",""
"","","gypahf;fg;gl;l"
"","mjpfhhpf;F Kiwg;ghnlhd;iwr; nra;tjid my;yJ VNjDk;",""
"","","xUtiu"
"","$w;iw mspg;gjidj; jLf;Fk; my;yJ vitNaDk; ePjpKiw","my;yJ"
"","","rhl;rp"
"","my;yJ  ePjpkUtpa  tof;Feltbf;iffspy;  mj;jifa",""
"","","xUtiu"
"20","MSf;nfjpuhfr; rhl;rpakspg;gjidj; jLf;Fk; cl;fUj;Jld;",""
"","","VNjDk;"
"","my;yJ  mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l",",lj;ij"
"","","tpl;Lr;"
"","thpdhy; my;yJ rhl;rpapdhy; rl;ltYTWj;jy; mjpfhhpf;F",""
"","","nry;Yk;gb"
"","mj;jifa MSf;nfjpuhf mspf;fg;gl;lnthU $w;Wf;F my;yJ",""
"","","tYf;fl;lhag;"
"","vitNaDk; ePjpKiw my;yJ ePjpkUtpa tof;F eltbf;if","gLj;jy;>"
"25","fspy;  mj;jifa  MSf;nfjpuhf  toq;fg;gl;l  rhl;rpak;","my;yJ"
"","","Fw;wr;nray;"
"","fhuzkhf gjpybahf -",""
"","","fSf;Fg;"
"","","gypahf;fg;gl;l"
"","(m) mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltiu","xUthpd;"
"","","my;yJ"
"","my;yJ rhl;rpia VNjDk; ,lj;ij tpl;Lr;nry;Yk;",""
"","","rhl;rp"
"","gb  tYf;fl;lhag;gLj;Jfpd;w  my;yJ  Vkhw;Wk;",""
"","","xUthpd;"
"30","toptiffspd; nray;Kiw%yk; my;yJ mjpfhuj;","Mjdj;Jf;F"
"","",",og;G"
"","J\;gpuNahfk;%yk;  my;yJ  NtW  vitNaDk;",""
"","","my;yJ"
"","rl;lKuzhd  nray;Kiwrhh;  toptiffs;%yk;",""
"","","Nrjk;"
"","J}z;Lfpd;w  my;yJ  tNyhw;fhug;gLj;Jfpd;w@","tpistpj;jy;"
"","my;yJ",""
