"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
111",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","rhl;rpnahUth;  ,r;rl;lj;jpd;fPo;  cjtpiaNah  my;yJ",""
"","ghJfhg;igNah  ngWfpd;whuh  my;yJ  ngw;Ws;shuh",""
"","vd;gjid vtNuDk; NtW MSf;F ntsptpLjyhfhJ.",""
"","97.  VNjDk;>  ePjpkd;wj;jpy;  my;yJ  Mizf;FOtpy;>","rhl;rpak;"
"","","xd;wpd;"
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUthpdhy;  my;yJ",""
"5","",""
"","","ek;gfj;"
"","rhl;rpnahUthpdhy; toq;fg;gl;l rhl;rpankhd;wpd; ek;gfj;",""
"","","jd;ikia"
"","jd;ikia kjpg;gPL nra;jypy; Fw;wr;nray;fSf;Fg; gypahf;","kjpg;gPL"
"","","nra;jy;"
"","fg;gl;l  xUth;  my;yJ  rhl;rpnahUth;  ,r;rl;lj;jpd;fPo;",""
"","VNjDk;  cjtpia  my;yJ  ghJfhg;igg;  ngWfpd;whuh",""
"10","my;yJ  ngw;Ws;shuh  vd;w  epfo;T  ,iaghdjhf  ,Uj;j",""
"","yhfhJ.",""
"","98. rigapd; cWg;gpdh;fs;> gzpg;ghsh; jiyikajpgjp","mjpfhurig"
"","","apd;"
"","kw;Wk; mjpfhurigapd; vy;yh mYtyh;fSk; Copah;fSk;",""
"","","mYtyh;fSk;"
"","mj;Jld; mjpfhurigapdhy; epakpf;fg;gl;l MNyhrfh;fs;",""
"","","NtW"
"15","kw;Wk;  kjpAiuQh;fs;  vd;Nghh;  (19  Mk;  mj;jpahakhd)","Copah;fSk;"
"","","gfpuq;f"
"","jz;lidr; rl;lf;NfhitapdJk; Fw;wtpay; eltbf;ifKiwr;",""
"","","Nritahsh;"
"","rl;lf;Nfhitr; rl;lj;jpdJk; fUj;njy;iyf;Fl;glTk; mj;Jld;","fshff;"
"","mtw;wpd; Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff;","fUjg;gLjy;"
"","","Ntz;Lk;"
"","fUjg;gLjy; Ntz;Lk;.",""
"20","99.  mjpfhurigapd;  cjtpg;  gzpg;ghsh;  gjtpthpir","mjpfhurig"
"","","apd;"
"","apYs;s  kw;Wk;  mg;gjtpthpirf;F  NkYs;s  xt;Nthh;",""
"","","mYtyh;fs;"
"","mYtyUk;>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;","rkhjhd"
"","rl;lj;jpd;  Nehf;fq;fSf;fhf  rkhjhd  mYtynuhUtuhf","mYtyh;"
"","","fshf"
"",",Uj;jy; Ntz;Lk;.",""
"","",",Uj;jy;"
"","","Ntz;Lk;"
"25","100.  mjpfhurigahdJ> (52 Mk; mj;jpahakhd) ,yQ;rr;","mjpfhurig"
"","",",yQ;rr;"
"","rl;lj;jpd; 
fUj;njy;iyf;Fs;  ml;ltizaplg;gl;l",""
"","","rl;lj;jpd;"
"","epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;>","fUj;"
"","","njy;iyf;Fs;"
"","mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;  nghUs;nfhs;sg;",""
"","","ml;ltiz"
"","gLjYk; Ntz;Lk;.","aplg;gl;l"
"","","epWtdk;"
