"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
59"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(C)
VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;"
"","nfhs;Sjy;>  itj;jpUj;jy;>  Fj;jiff;F  my;yJ"
"","thliff;F vLj;jy; my;yJ nfhLj;jy;> <Litj;jy;>"
"","milkhdk;  itj;jy;>  tpw;gid  nra;jy;  my;yJ"
"5","NtW tifapy; ifAjph;j;jy;@"
"","(v) mjd; flikfisAk; gzpfisAk; Ghptjw;Fk;  epiw"
"","Ntw;Wtjw;Fk; mtrpakhff;$bathwhd mj;jifa"
"","xg;ge;jq;fisr; nra;jy;@"
"","(V)
ghJfhg;G  epjpaj;jpd;  tutpypUf;Fk;  gzq;fisj;"
"10","NjhjhdJk; ghJfhg;ghdJkhd Kiwnahd;wpy;"
"","KjyPL  nra;jYk;  tq;fpfspy;  eilKiw>  Nrkpg;G"
"","my;yJ itg;gPl;Lf; fzf;Ffisj; jpwj;jYk; kw;Wk;"
"","NgZjYk;@"
"","(I) mjd;  flikfisAk;  gzpfisAk;  jFe;jthW"
"15","Ghptjw;Fk; epiwNtw;Wtjw;Fk; mtrpakhff;$ba"
"","thwhf  mjpfhurigapd;  mYtyh;fisAk;  NtW"
"","Copah;fisAk;>  MNyhrfh;fisAk;  mj;Jld;"
"","kjpAiuQh;fisAk; epakpj;jy;> gjtpePf;Fjy; kw;Wk;"
"","mth;fs;kPJ xOf;fhw;Wf;  fl;Lg;ghl;ilg; gpuNah"
"20","fpj;jy;@"
"","(x)
,uz;lhk; cl;gphptpd; Vw;ghLfSf;fika> ,yq;if"
"","apDs;Ns  my;yJ  ,yq;iff;F  ntspNaAs;s"
"","VNjDk;  %yj;jpypUe;J  ed;nfhilfisAk;>"
"","nfhilfisAk;>  tpUg;ghtzf;nfhilfisAk;"
"25","mj;Jld;  khdpaf;nfhilfisAk;  Vw;Wf;nfhs;S"
"","jYk;  ngw;Wf;nfhs;SjYk;  kw;Wk;  mjd;  flik"
"","fisAk;  gzpfisAk;  jFe;jthW  Ghptjw;Fk;"
"","epiwNtw;Wtjw;Fk;  mtw;iwg;  gad;gLj;JjYk;@"
"","mj;Jld;"
