"","rq;fk; ($l;bizj;jy;)",""
"","7.  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"5","Kd;ndLj;Jr;  nry;tjw;F    mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhyhdJkhd  mj;jifa",""
"","vy;yhr;  nray;fisAk;  nra;tjw;Fk;>  fUkq;fisAk;",""
"","nra;tjw;Fk;>  Ghptjw;Fk;  epiwNtw;Wtjw;Fk;  jj;JKila",""
"","jhjy; Ntz;Lk; :-",""
