"","Sri Lanka Land Development Corporation
1",""
"","(Amendment) Act, No. 13 of 2021",""
"","[Certified on 30th of June, 2021]",""
"L.D.-O 11/2012","",""
"","AN ACT TO AMEND THE SRI LANKA  LAND DEVELOPMENT",""
"","CORPORATION ACT, NO. 15 OF 1968",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows: -","",""
"1.","This  Act  may  be  cited  as  the  Sri  Lanka  Land","Short  title"
"Development Corporation (Amendment) Act, No. 13 of 2021.","",""
"2.","Section  2A  of  the  Sri  Lanka  Land  Development","Amendment  of"
"","","section  2A  of"
"Corporation Act, No. 15 of 1968 (hereinafter referred to as","",""
"","","Act,  No.15  of"
"the “principal enactment”) is hereby amended as follows: -","",""
"","","1968"
