"(12 වැ$ වග(cid:10)%ය)","ලැeය හැJය."
"දැ+,(cid:10) අංක : 62/0583  ර(cid:24)නTර (cid:22)ස්45කය","ව
ැS  Mස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31).ය  ෙ/ක0වරයාෙග(cid:10),  ෙහA"
"ස","’Gක0 $රV/ JKෙ0 ෙක1මසා=ස්වරයාෙග(cid:10) ලබා ගත හැJය."
"බරගfව  පළාෙ)  ර)නwර  +ස්(cid:11),කෙ(cid:19)  වැHෙගෙප1ල  (cid:7)ාෙ(cid:31).ය",""
"ෙ/ක0  ෙක1(cid:22)ඨාශෙ(cid:19), 
අංක 
219ඒ 
-  හටංගල  <ාම  $ලධා=",""
"ෙක1(cid:22)ඨාශය  >ළ  (cid:28)’?  හටංගල  ගමට  ෙහA  ඉ(cid:10)  ෙක1ටසකට  ෙහA",""
"කළාප  අංක  09  ට  අදාලව  1998  අංක  21  දරන  ’Gක0  Hයාප+ංI","6.එ(cid:10).එ9. :යද;ශ<,"
"JKෙ0  පනෙ)  11  වැ$  වග(cid:10)%ය  යටෙ)  GL0ප%වරයා  M(cid:30)(cid:10)",""
"","’Gක0 $රV/ JKෙ0 ෙක1මසා=ස් ජනරා/"
"සාදන  ලද  අංක  620198  දරන  කැඩැස්තර  (cid:30)%යෙ0  ද,වා  ඇ%  ඉඩ0",""
"ෙක1ටස්  එකක  ෙහA  ඊට  වැS  ගණනක  ෙහA  අU%යට  නැතෙහ1)","2"
"","019 ෙදසැ0බc මස 18  වැ$ +න,"
"ස(cid:10)තකයට  ෙහA  ස0බ(cid:10)ධතාවයකට  ’Gක0  පාන  කවර  Vවද",""
"","බ)තරf/ල ,"
"තැනැ)ෙතW M(cid:30)(cid:10) තම ’Gක0පෑම 2020 ජනවා= මස 20 වැ$ +නට",""
"","රජම/ව)ත පාර, “G’කත මැ-ර”,"
"ෙපර,  පහත  අ)ස(cid:10)  කරන  අය  ෙවත  ඉ+=ප)  කළ  Y>ය.  එ[  +නට",""
"","අංක 1200/6,"
"ෙපර ය0 ’Gක0 පෑම, ඉ+=ප) JKම පැහැර හ=L ලැ\වෙහ1), ඒ",""
"","ඉඩ0 ’Gක0 $රV/ JKෙ0 ෙදපාcතෙ0(cid:10)>ෙk (cid:15) ය."
"ඉඩෙ0  අU%ය  ස0බ(cid:10)ධෙය(cid:10)  ඒක  පා,]ක  පK,ෂණය,  පව)වL",""
"ලබන අතර, එ’ (cid:15) ගL ලබන _රණය ඉහත සඳහ(cid:10) පනෙ) 14 වැ$","0"
"","1 - 366/19"
"වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb .",""
"ඉ","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"හත  සඳහ(cid:10)  අංක  620198  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම",""
"$ලධාK කාcයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31).ය මහ ෙ/ක0 කාcයාලෙ(cid:19) (cid:15), +ස්(cid:11),","ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"GL0  කාcයාලෙ(cid:19)  (cid:15),  ’Gක0  $රV/  JKෙ0  ෙක1මසා=ස්වරයාෙd",""
"කාcයාලෙ(cid:19) (cid:15), ෙහA GL0ප% වරයාෙd කාcයාලෙ(cid:19) (cid:15) පK,ෂා කරL","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"ලැeය හැJය.",""
"","(12 වැ$ වග(cid:10)%ය)"
"ව
ැS  Mස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31).ය  ෙ/ක0වරයාෙග(cid:10),  ෙහA",""
"","දැ+,(cid:10) අංක : 32/0691 මහ(cid:29)වර (cid:22)ස්45කය"
"’Gක0 $රV/ JKෙ0 ෙක1මසා=ස්වරයාෙග(cid:10) ලබා ගත හැJය.",""
"","ම
ධuම  පළාෙ)  මහLවර  +ස්(cid:11),කෙ(cid:19)  උyLවර  (cid:7)ාෙ(cid:31).ය  ෙ/ක0"
