"(12 වැ$ වග(cid:10)%ය)","ව"
"","ැS  Mස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31).ය  ෙ/ක0වරයාෙග(cid:10),  ෙහA"
"දැ+,(cid:10) අංක : 53/0215 ක2තර (cid:22)ස්45කය","’Gක0 $රV/ JKෙ0 ෙක1මසා=ස්වරයාෙග(cid:10) ලබා ගත හැJය."
"බ
ස
්නා’ර  පළාෙ)  ක*තර  +ස්(cid:11),කෙ(cid:19)  ක*තර  (cid:7)ාෙ(cid:31).ය  ෙ/ක0",""
"ෙක1(cid:22)ඨාශෙ(cid:19), 
අංක 
709n 
-  කලwගම  බට’ර  <ාම  $ලධා=",""
"ෙක1(cid:22)ඨාශය >ළ (cid:28)’? කලwගම බට’ර ගමට ෙහA ඉ(cid:10) ෙක1ටසකට","6.එ(cid:10).එ9. :යද;ශ<,"
"ෙහA කළාප අංක 04 ට අදාලව 1998 අංක 21 දරන ’Gක0 Hයාප+ංI","’Gක0 $රV/ JKෙ0 ෙක1මසා=ස් ජනරා/"
"JKෙ0  පනෙ)  11  වැ$  වග(cid:10)%ය  යටෙ)  GL0ප%වරයා  M(cid:30)(cid:10)",""
"සාදන  ලද  අංක  530147  දරන  කැඩැස්තර  (cid:30)%යෙ0  ද,වා  ඇ%  ඉඩ0","2
019 ෙදසැ0බc මස 18  වැ$ +න,"
"ෙක1ටස්  එකක  ෙහA  ඊට  වැS  ගණනක  ෙහA  අU%යට  නැතෙහ1)","බ)තරf/ල ,"
"ස(cid:10)තකයට  ෙහA  ස0බ(cid:10)ධතාවයකට  ’Gක0  පාන  කවර  Vවද",""
"","රජම/ව)ත පාර, “G’කත මැ-ර”,"
"තැනැ)ෙතW M(cid:30)(cid:10) තම ’Gක0පෑම 2020 ජනවා= මස 20 වැ$ +නට",""
"","අංක 1200/6,"
"ෙපර,  පහත  අ)ස(cid:10)  කරන  අය  ෙවත  ඉ+=ප)  කළ  Y>ය.  එ[  +නට",""
"","ඉඩ0 ’Gක0 $රV/ JKෙ0 ෙදපාcතෙ0(cid:10)>ෙk (cid:15) ය."
"ෙපර ය0 ’Gක0 පෑම, ඉ+=ප) JKම පැහැර හ=L ලැ\වෙහ1), ඒ",""
"ඉඩෙ0  අU%ය  ස0බ(cid:10)ධෙය(cid:10)  ඒක  පා,]ක  පK,ෂණය,  පව)වL","0"
"","1 - 366/16"
"ලබන අතර, එ’ (cid:15) ගL ලබන _රණය ඉහත සඳහ(cid:10) පනෙ) 14 වැ$",""
"",""
"වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb .","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"ඉ","ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"හත  සඳහ(cid:10)  අංක  530147  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම",""
"$ලධාK කාcයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31).ය මහ ෙ/ක0 කාcයාලෙ(cid:19) (cid:15), +ස්(cid:11),",""
"GL0  කාcයාලෙ(cid:19)  (cid:15),  ’Gක0  $රV/  JKෙ0  ෙක1මසා=ස්වරයාෙd","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"කාcයාලෙ(cid:19) (cid:15), ෙහA GL0ප% වරයාෙd කාcයාලෙ(cid:19) (cid:15) පK,ෂා කරL","(12 වැ$ වග(cid:10)%ය)"
"ලැeය හැJය.",""
"ව","දැ+,(cid:10) අංක : 62/0582  ර(cid:24)නTර (cid:22)ස්45කය"
"ැS  Mස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31).ය  ෙ/ක0වරයාෙග(cid:10),  ෙහA","ස"
"","බරගfව  පළාෙ)  ර)නwර  +ස්(cid:11),කෙ(cid:19)  වැHෙගෙප1ල  (cid:7)ාෙ(cid:31).ය"
"’Gක0 $රV/ JKෙ0 ෙක1මසා=ස්වරයාෙග(cid:10) ලබා ගත හැJය.",""
"","ෙ/ක0 
ෙක1(cid:22)ඨාශෙ(cid:19), 
අංක 
249 
- 
හඳx=ය 
<ාම  $ලධා="
"","ෙක1(cid:22)ඨාශය  >ළ  (cid:28)’?  ය?ම/කyව  උඩහගම  ගමට  ෙහA  ඉ(cid:10)"
