"","K. K. Piyadasa Foundation  (Incorporation)
3",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being  of  the  Corporation  be  administered  by  a  Board  of",""
"","","Corporation."
"","Directors consisting of President, Vice President, Secretary,",""
"5","Treasurer and another eleven members elected in accordance",""
"","with such rules.",""
"","(2) The first Board of the Corporation shall consist of the",""
"","members of the Board of Administration of the Foundation",""
"","holding office on the day immediately preceding the date of",""
"10","commencement of this Act,",""
"","5.
Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"15","or furtherance of the objects of the Corporation or any one",""
"","of them, including, to open, operate and close bank accounts,",""
"","to borrow or raise moneys with or without security and to",""
"","engage, employ and dismiss officers and servants required",""
"","for the  carrying out of the objects of the Corporation.",""
"20","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"","time,  at  any  General  Meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"","provisions of this Act or any other written law, for all or any",""
"25","of the following matters:-",""
