"","K. K. Piyadasa Foundation  (Incorporation)
5",""
"","9.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire  and  hold  any  property,  movable  and  immovable",""
"","","property"
"","which may become vested in it by virtue of any purchase,",""
"","","movable  and"
"","grant, lease, gift, testamentary disposition or otherwise and",""
"","","immovable."
"5","all  such  property  shall  be  held  by  the  Corporation  for  the",""
"","purposes of this Act and subject to the rules in force for the",""
"","time  being  of  the  Corporation,  with  full  power  to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"10","remains after the satisfaction of all its debts and liabilities","remaining  on"
"","any  property  whatsoever,  such  property  shall  not  be","dissolution."
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"15","and  which,  is  or  are  by  its  or  their  rules  prohibited  from",""
"","distributing any income or property among their members.",""
"","11.
(1) The Board of Directors of the Corporation shall","Audit  and"
"","cause proper accounts to be kept of all moneys received and","accounts."
"","expended  by  the  Corporation  and  the  accounts  of  the",""
"20","Corporation shall be examined and audited at least once in",""
"","every  year  by  an  auditor  or  auditors  appointed  by  the  the",""
"","Board of Directors.",""
"","(2)
The  financial  year  of  the  Corporation  shall  be  the",""
"","calendar year.",""
"25","(3)
The accounts of the Corporation shall be examined",""
"","and  audited  at  least  once  in  every  year  by  an  auditor  or",""
"","auditors appointed by the Board of Directors and the Income",""
"","and Expenditure, accounts and balance sheet be certified.",""
"","12.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","any instrument whatsoever except in the presence of such","Corporation."
"30","",""
"","number  of  persons  as  may  be  provided  for  in  the  rules  in",""
"","force for the time being of the Corporation, who shall sign",""
"","their names to the instrument in token of their presence and",""
"","such  signing  shall  be  independent  of  the  signing  of  any",""
"35","person as a witness.",""
