"","and  voting,  to  make  rules,  not  inconsistent  with  the"
"","provisions of this Act or any other written law, for all or any"
"25","of the following matters:-"
"","(a)
c l a s s i f i c a t i o n o f m e m b e r s h i p , a d m i s s i o n ,"
"","withdrawal, expulsion or resignation of members"
"","and membership fees payable;"
"","(b)
 procedure to be observed for the summoning and"
"30","holding of meetings of the Corporation and of  the"
"","Board of Directors, the quorum for such meetings"
"","and the exercise and performance of their powers"
"","and  duties;"
