"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","84","murhq;f  ,urhadg;","23301","mur  mYtyh;fSf;fhd","","","",""
"","","gFg;gha;thsh;  jpizf;fsk;","","Kw;gzk;","8,000,000","6,000,000","35,000,000","—"
"","85","cah;  ePjpkd;wg;  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"","","mYtyfk;","","Kw;gzk;","20,000,000","10,500,000","65,000,000","—"
"5","86","rl;l  Mizf;FOj;","23501","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","2,000,000","600,000","9,000,000","—"
"","87","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","5,000,000","4,400,000","21,000,000","—"
"","88","Njrpa  jpl;
;lkply;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","3,800,000","4,000,000","15,000,000",""
"10","","","","","","","","—"
"","89","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","3,800,000","1,800,000","11,500,000","—"
"","90","ntspehl;L  tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","9,000,000","5,000,000","25,000,000","—"
"15","91","Njrpa  tuTnryTj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","","jpl;lj;  jpizf;fsk;","","Kw;gzk;","9,000,000","5,500,000","30,000,000","—"
"","92","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","6,000,000","3,500,000","15,000,000","—"
"","93","Kfhikj;Jt  Nritfs;","24201","mur mYtyh;fSf;fhd","","","",""
"20","","jpizf;fsk;","","Kw;gzk;","5,000,000","3,000,000","20,000,000","—"
"","94","mgptpUj;jp  epjpj;","24301","mur mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,000,000","2,200,000","12,000,000","—"
