"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","58","Njrpa E}jdrhiyfs; jpizf;fsk;","20801","mur  mYtyh;fSf;fhd","20,000,000","8,000,000","70,000,000","—"
"","","","","Kw;gzk;","","","",""
"","59","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;","20901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","6,500,000","4,000,000","30,000,000","—"
"5","60","murhq;f  jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","15,000,000","11,000,000","60,000,000","—"
"","61","murhq;f  mr;Rj;  jpizf;fsk;","21101","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","35,000,000","60,000,000","300,000,000","—"
"","62","ghPl;irfs;  jpizf;fsk;","21201","ntspaPLfis  mr;rpLjy;","","","",""
"","","","","kw;Wk;  tpw;gid","17,000,000","22,000,000","90,000,000","—"
"10","","","","","","","",""
"","63","fy;tp  ntspaPl;Lj;  jpizf;fsk;","21301","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","15,000,000","9,000,000","70,000,000","—"
"","64","fy;tp  ntspaPl;Lj;  jpizf;fsk;","21302","ntspaPLfis mr;rpLjy;","","","",""
"","","","","kw;Wk; tpw;gid","20,000,000,000","20,000,000,000","18,000,000,000","10,000,000,000"
"","","njhopy;El;gf; fy;tp kw;Wk; gapw;rpj;","21501","mur  mYtyh;fSf;fhd","","","",""
"15","65","","","","","","",""
"","","","","Kw;gzk;","58,000,000","35,000,000","220,000,000","—"
"","","jpizf;fsk;","","","","","",""
"","66","r%f  Nritfs;  jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","20,000,000","17,000,000","100,000,000","—"
"","67","ed;dlj;ij  kw;Wk;  rpWth;","21701","mur  mYtyh;fSf;fhd","","","",""
"20","","guhkhpg;G  Nritfs;  jpizf;fsk;","","Kw;gzk;","15,000,000","10,000,000","55,000,000","—"
"","68","tpisahl;Lj;Jiw  mgptpUj;jpj;","21901","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","11,000,000","9,500,000","65,000,000","—"
"","69","MAh;Ntj  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","50,000,000","32,000,000","150,000,000","—"
