"","cWg;gpdh;fshf  gpd;tUgth;fs;  vy;NyhiuAk;  my;yJ"
"15","mth;fSs;  vtiuAk;  th;j;jkhdpapy;  ntspaplg;gl;l"
"","fl;lis%yk; ngah;Fwpf;fyhk;-"
"","(m)
(357  Mk;  mj;jpahakhd)  jiug;gilr;  rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f  jpul;lg;gl;L  Ngzg;gl;l"
"",",yq;if jiug;gil cWg;gpdh;fs;@"
"20","(M)
(358  Mk;  mj;jpahakhd)  flw;gilr;  rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f  jpul;lg;gl;L  Ngzg;gl;l"
"",",yq;if flw;gil cWg;gpdh;fs;@ mj;Jld;"
"","(,)
(359  Mk;  mj;jpahakhd)  thd;gilr;  rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f  jpul;lg;gl;L  Ngzg;gl;l"
"25",",yq;if thd;gil cWg;gpdh;fs;."
