"","22
Gdh;tho;Tg; gzpafk;",""
"","(2) Nguit> mjdhy; (1) Mk; cl;gphptpd;fPo; nra;ag;gl;l",""
"","VNjDk;  ifaspg;G  vt;thwpUg;gpDk;>  mt;thW  ifaspf;",""
"","fg;gl;l VNjDk; jj;Jtk;> flik my;yJ gzpia gpuNahfpf;f",""
"","yhk;>  Ghpayhk;  my;yJ  epiwNtw;wyhk;  vd;gJld;",""
"5","ve;Neuj;jpYk;  mj;jifa  VNjDk;  ifaspg;ig  ,y;yh",""
"","njhopf;fyhk;.",""
"","","Jlh;r;rp"
"","22. (1) FbapayhapDQ;rhp my;yJ Fw;wtpayhapDQ;rhp",""
"","","my;yJ  Fw;w"
"","nghWg;nghd;W>  ,r;rl;lj;jpd;fPo;  gzpafj;jpd;  kPJ",""
"","","tof;fpypUe;J"
"","tpjpf;fg;gl;l my;yJ mjw;F mspf;fg;gl;l VNjDk; jj;Jtk;>","gzpafj;jpd;"
"","","mYtyh;fisg;"
"10","flik my;yJ gzpia  gpuNahfpg;gjpy;> Ghptjpy; my;yJ",""
"","","ghJfhj;jy;"
"","epiwNtw;Wtjpy;  ey;nyz;zj;jpy;  nra;ag;gl;l  vjw;Fk;",""
"","gzpafj;jpd;  vtNuDk;  mYtyUf;F  my;yJ  mj;jifa",""
"","mYtyhpdhy; mjpfhukspf;fg;gl;l vtNuDk; mYtyUf;F",""
"",",izf;fg;gLjyhfhJ.",""
"15","(2)  gzpafj;jpdhy;  my;yJ  mjw;nfjpuhf  VNjDk;",""
"","ePjpkd;wj;jpd;  Kd;dh;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;",""
"","my;yJ  Fw;wtof;fpy;  gzpafj;jpdhy;  cwg;gl;l  VNjDk;",""
"","nryT  jpul;L  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;",""
"","vd;gJld;  mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;w",""
"20","tof;fpy;  gzpafj;jpw;Fr;  nrYj;jg;gl;l  my;yJ  mjdhy;",""
"","mwtplg;gl;l  vitNaDk;  nryTnjhiffs;  jpul;L",""
"","epjpaj;jpw;F tuTitf;fg;gLjYk; Ntz;Lk;.",""
"","(3) ,r;rl;lj;jpd;fPo; my;yJ VNjDk; Njhjhd rhjdj;jpd;",""
"","f
o
 my;yJ gzpafj;jpd; gzpg;gpd; kPJ mj;jifa vtNuDk;",""
"25","Mspdhy; nra;ag;gl;l my;yJ nra;ag;gl;ljhff;nfhs;sg;gl;l",""
"","VNjDk;  nray;  njhlh;gpy;  mtUf;F  vjpuhf  VNjDk;",""
"","ePjpkd;wj;jpd;  Kd;dh;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;",""
"","my;yJ Fw;wtof;fpy; mthpdhy; cwg;gl;l VNjDk; nryT>",""
"","mr;nrayhdJ ey;nyz;zj;Jld; nra;ag;gl;lnjd ePjpkd;wk;",""
"30","jPh;j;jhy;>  mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;",""
"","mj;jifa nryT mthpdhy; mwtplg;gl;lhnyhopa jpul;L",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
