"","25
Gdh;tho;Tg; gzpafk;",""
"","","Copah;fSf;F"
"","27. Gdh;tho;Tf;fhd VNjDk; epiyankhd;wpy; njhopYf;",""
"","","Kl;Lf;"
"","fkh;j;jg;gl;Ls;s  vtNuDkhs;>  ,r;rl;lj;jpd;fPo;  jdJ",""
"","","fl;ilapLjy;"
"","flikfisg;  Ghpifapy;  mtUf;F  Kl;Lf;fl;ilapLfpd;w",""
"","","jtnwhd;whjy;"
"","my;yJ Kl;Lf;fl;ilapLtjw;F vj;jdpf;fpd;w vtNuDk; Ms;>",""
"5",",r;rl;lj;jpd;  fPo;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"","ePjpthndhUthpdhyhd  RUf;f  tpsf;fj;jpd;  gpd;dh;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ Ik;gjhapuk; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  MW  khjq;fis  tpQ;rhj",""
"","fhyg;gFjpnahd;wpw;F  ,UtifapnyhUtif  kwpaw;wz;l",""
"10","idf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa",""
"",",uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","28.  (1)  ,r;rl;lj;jpd;  Vw;ghLfspd;  fPo;  jhgpf;fg;gl;l","jg;gpNahLk;"
"","","Ml;fisg;"
"","Gdh;tho;Tf;fhd  epiyankhd;wpy;  Gdh;tho;Tf;Fl;gl;b",""
"","","gpbj;jy;"
"","Uf;fpd;w  vtNuDk;  Ms;>  mj;jifa  epiyaj;jpypUe;J",""
"15","jg;gpNahLfpd;wtplj;J> mth;> vtNuDk; nghypR mYtyhp",""
"","dhy;> vtNuDk; mjpfhukspf;fg;gl;l gil cWg;gpdhpdhy;",""
"","my;yJ 
  ,r;rl;lj;jpd;fPo;  epakpf;fg;gl;l  vtNuDk;",""
"","mYtyhpdhy; gpbf;fg;gl;L Gdh;tho;Tf;fhd epiyaj;Jf;F",""
"","xg;gilf;fg;glyhk;.",""
"20","(2)  Gdh;tho;Tf;fhd  epiyankhd;wpy;  njhopYf;fkh;j;",""
"","jg;gl;Ls;s  vtNuDkhs;  me;epiyaj;jpy;  Gdh;tho;Tf;",""
"","Fl;gl;bUf;fpd;w  Ml;fspilNa  xOq;ifAk;  xOf;fhiwAk;",""
"","Ngzpf;fhg;gJ  mtuJ  flikahjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  Nehf;fj;Jf;fhf  mthpdhy;  tpLf;fg;gLk;",""
"25","vitNaDk;  rl;lKiwahd  gzpg;GfSf;Ff;  fPo;g;gbjiy",""
"","tYf;fl;lhag;gLj;Jtjw;F  epahakhf  mtrpakhff;$ba",""
"","thwhd Fiwe;jgl;r tNyhj;fhuk; cl;gl mj;jifa vy;yh",""
"","toptiffisAk;  gad;gLj;JtJ  mj;jifa  MSf;Fr;",""
"","rl;lKiwahdjhjYk; Ntz;Lk;.",""
"","","ve;j"
"30","29.  vtNuDk;  Ms;>  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;",""
"","","kPWiffSf;F"
"","Mf;fg;gl;l VNjDk; tpjp my;yJ xOq;Ftpjpapd; VNjDk;",""
"","","Fwpg;gpl;l"
"","Vw;ghl;il kPWfpd;wtplj;Jk;> mj;jifa kPWif njhlh;gpy;","Vw;ghLfs;"
"","","vJTk;"
"",",r;rl;lj;jpd;fPo;  jz;lk;  vJTk;  Fwpj;Jiuf;fg;glh",""
"","","nra;ag;glh"
"","jpUf;fpd;wtplj;Jk;> mj;jifa Ms;> ePjpthd; xUthpdhyhd","jpUf;fpd;wNjh"
"","","me;j  kPWif"
"35","RUf;f tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ>",""
"","","fSf;fhd"
"","Ik;gjhapuk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ","jz;lq;fs;"
