"","27
Gdh;tho;Tg; gzpafk;",""
"","33. mikr;rh;> fhyj;Jf;Ff;fhyk; Nguitapd; jj;Jtq;fs;>","mikr;rhpd;"
"","","gzpg;Gfs;"
"","flikfs;  kw;Wk;  gzpfspd;  gpuNahfk;>  Ghpif  kw;Wk;",""
"","epiwNtw;Wif  gw;wpa  nghJ  my;yJ  tpNrl  gzpg;Gfis",""
"","toq;fyhk;.",""
"5","34.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  NguitahdJ","tpjpfs;"
"","gpd;tUk; vy;yhf; fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws;",""
"","vitNaDk; njhlh;gpYk; tpjpfis Mf;fyhk;:-",""
"","(m)
,r;rl;lj;jpd; fPo; vf;fUkq;fSf;fhf tpjpfs; Mf;fg;",""
"","gLtjw;F  mjpfhukspf;fg;gLfpd;wNjh  my;yJ",""
"10","Njitg;gLj;jg;gLfpd;wNjh mt;nty;yhf; fUkq;",""
"","fSk;@",""
"","(M)
Nguitapd; $l;lq;fs; kw;Wk; mj;jifa $l;lj;jpy;",""
"","gpd;gw;wg;glNtz;ba eltbf;ifKiw@",""
"","(,) mYtyh;fspdJk;  Copah;fspdJk;  epakdk;>",""
"15","gjtpAah;T> Cjpak; kw;Wk; xOf;fhw;Wf; fl;Lg;ghL",""
"","mj;Jld;  mYtyh;fSf;Fk;  Copah;fSf;Fk;  yPT",""
"","kw;Wk; NtW Ntjdhjpfs; toq;Fjy;@ mj;Jld;",""
"","(<)
gzpafj;jpd; mYty;fSld; rk;ge;jg;gl;l VNjDk;",""
"","fUkk;.",""
"20","(2) gzpafj;jpdhy; Mf;fg;gl;l xt;nthU tpjpAk; mikr;rhp",""
"","dhy; mq;fPfhpf;fg;gLjy; Ntz;Lk; vd;gJld; th;j;jkhdpapy;",""
"","ntspaplg;gLjYk; Ntz;Lk;@ mj;Jld; mJ ntspaplg;gl;l",""
"","Njjpad;W my;yJ mjd;fz; Fwpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa gpe;jpa Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"25","35. (1) mikr;rh;> ,r;rl;lj;jpd; Nfhl;ghLfs; kw;Wk; Vw;ghL","xOq;F"
"","","tpjpfs;"
"","fis epiwNtw;Wk; kw;Wk; mtw;Wf;F gad;nfhLf;Fk; Nehf;fj;",""
"","Jf;fhf xOq;Ftpjpfis Mf;fyhk;.",""
