"","இறப்பர் கட்டுப்பபாடு (திருததம்)
2",""
"","4.4. மு்தன்்மச் 
சடடவாக்கை்த்தின் 
“பாகைம் 
VI”  இலுள்ள","மு்தன்்மச்"
"","","சடடவாக்"
"","வசால்்லயும்  எண்கை்ளயும்  உடனடு்ததுக்  கைாணப்படுகைின்ை",""
"","","கை்த்தின் பாகைம்"
"","்த்லயஙகைம்  இ்த்தால்  நறீக்கைப்படுகைிைது  என்பதுடன்  அ்தற்குப்",""
"","","VI இலுள்ள"
"","ப்திலாகைப் பின்வரும் ்த்லயஙகைம் இடப்படுகைின்ைது:-",""
"","","்த்லயங"
"","","கை்த்்த"
"","","மாற்ைறீடு"
"5","“இைப்பர ம்தியு்ரச் ச்ப”.",""
"","","வசய்தல்"
"","5.5. மு்தன்்மச்  சடடவாக்கை்த்தின்  36,  37,  38,  39,  39அ","மு்தன்்மச்"
"","","சடடவாக்"
"","மற்றும் 50 ஆகைிய பிாிவுகைள் இ்த்தால் நறீக்கைப்படுகைின்ைன.",""
"","","கை்த்தின் 36,"
"","","37, 38, 39,"
"","","39அ மற்றும்"
"","","50 என்னும்"
"","","பிாிவுகை்ள"
"","","நறீக்கு்தல்"
"","6.6. மு்தன்்மச்   சடடவாக்கை்த்தின்    52 ஆம்      பிாிவானது","மு்தன்்மச்"
"","","சடடவாக்"
"","“கைடடுப்பாடடாளர” என்னும் வ்ரவிலக்கைண்த்்த நறீக்கைிவிடடு",""
"","","கை்த்தின்"
"10","இ்த்தால் ்திரு்த்தப்படுகைின்ைது என்பதுடன் அ்தற்குப் ப்திலாகைப்",""
"","","52 ஆம்"
"","பின்வரும் பு்திய வ்ரவிலக்கைணம் இடப்படுகைின்ைது:-","பிாிவி்ன்த"
"","","்திரு்தது்தல்"
