"15",""
"","corporate  and  the  accomplishment  of  its’  objects"
"","and dissolution of the body corporate."
"","(2) Any rule made by the body corporate may be amended,"
"","altered, added to or rescinded at a like meeting and in like"
"","manner, as a rule made under subsection (1) of this section:"
"20",""
"","Provided that no addition, alteration or amendment shall"
"","be made to the provisions of the Memorandum of Association"
"","or Articles of Association of the body corporate unless the"
"","same  shall  approved  by  the  Registrar  of  companies  and"
"","three  forth  majority  of  the  members  present  in  Annual  or"
"25","extraordinary general meetings."
"","(3) The rules made under subsection (1) shall be published"
"","in the Gazette within three months upon making of such rules"
"","and shall come into effect on the date of such publication."
