"","14
Tredzo Development Foundation",""
"","(Incorporation)",""
"","13. (1) Subject to the provisions of this Act and any other","Body"
"","","corporate may"
"","written  law,  the  Committee  of  the  body  corporate  shall",""
"","","hold property"
"","vested  with  power  to  take,  hold  and  use  of  any  property,",""
"","","movable and"
"","movable  or  immovable  for  the  purposes  of  this  Act  and","immovable"
"5","",""
"","to  sell,  mortgage,  lease,  exchange  or  otherwise  dispose  of",""
"","the  same  subject  to  the  rules  made  under  section  7  of  this",""
"","Act.  All  deeds,  agreements, 
leases,  releases,  mortgages",""
"","and  documents  relating  or  affecting  to  the  properties  or",""
"","interest in this regard shall be taken and stand in the name",""
"10","of the body corporate and on behalf of the body corporate,",""
"","those documents shall be executed by two Members of the",""
"","Committee,  whom  are  authorized  by  a  resolution  of  the",""
"","Committee of the body corporate.",""
"","(2) Provided notwithstanding to subsection (1), in the case",""
"15","",""
"","if body corporate shall take or hold any property which may",""
"","be subject to any trusts, the body corporate shall only deal",""
"","with or invest the same in such manner as allowed by law,",""
"","having  regard  to  such  trust  and  the  body  corporate  further",""
"","shall not sell, mortgage, charge or lease any of its property,",""
"20","without  the  prior  written  authority,  approval  or  consent  of",""
"","the  Registrar  of  Companies  and  without  such  authority,",""
"","approval or consent as may otherwise be required by law.",""
"","14.  The  income  and  the  property  of  the  body  corporate","Application of"
"","","moneys and"
"","whenever  derived,  shall  be  applied  solely 
towards 
the",""
"","","property"
"25","promotion of the objects of the body corporate, and no portion",""
"","thereof shall be paid to or transferred directly or indirectly,",""
"","by way of dividend, bonus or otherwise howsoever by way",""
"","of proﬁ t, to the members of the body corporate:",""
"","Provided that nothing herein shall prevent the payment, in",""
"30","good faith, of  reasonable and proper remuneration, in return",""
"","for  any  services  actually  rendered  to  the  body  corporate",""
"","by its any ofﬁ cial or servant other than the members of its",""
