"","yd m%ldYs;j meyeÈ,s lsÍu""",""
"","iEu fkd;dßiajrhl=f.au j.lSu jkafka h'",""
"^2& .kqfokqj  i;H","jYfhka","u"
"Wlialrhla"" fldkafoais iys; mejÍula fyda","",""
"ta yd iudk fjk;a hï idOk m;%hla fyda","",""
"Tmamqjla iïnkaOfhka jkafka kï"" Tyq úiska""","",""
"iDcqj  fyda  jl%j""  hï  mejreï  Tmamqjla","",""
"i;Hj;a  lsÍu  fyda  iy;sl  lsÍu  fkdl<","",""
"hq;= h'","",""
"","^3& ^1& jk fyda ^2& jk Wmj.ka;sfha i|yka",""
"hï úêúOdkhla W,a,x>kh lrñka Tmamqjla","",""
"fyda idOk m;%hla  ,shd w;aika lrkq ,nk","",""
