"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a ix.uh"
"","^ixia:d.;  lsÍfï&"
"","Y%S  ,xld  jD;a;Shfõ§  nexl=lrejkaf.a  ix.uh  ixia:d.;  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","md¾,sfïka;= uka;%S .re ^uydpd¾h& pß; fyar;a uy;d úiska"
"","2023 ckjdß ui 05 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 foieïn¾ ui 26 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[165 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 25'00",";eme,a .dia;=j : re' 50'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
