"5","ú.Kljrhl= úiska  ú.Kkh lrkq ,eìh hq;= h'"
"","^4&  fï j.ka;sfha  zziqÿiqlï,;a ú.KljrhdZZ hkafkka-"
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"10","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","lrk  ,o  iy;slhla  orkakd  jQ  o  ;eke;af;la;"
"","fyda"
"","^wd&
.KldêldÍ  wdh;khl""  tla  tla  fkajdisl"
"","yjq,alre  Y%
S  ,xld  jr,;a  .KldêldÍkaf.a"
"15","wdh;kfha fyda kS;sfhka  msysgqjk ,o  fjk;a"
"","hï  wdh;khl  fyda  idudðlhl=  jQ  o"""
"",".KldêldÍjrhl= jYfhka jD;a;sfha  fh§ug ta"
"","wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","orkakd jQ o""  tjeks jr,;a .KldêldÍ wdh;khla"
"20","hkafkka woyia fõ'"
