"","4
Plastics and Rubber Institute of Sri Lanka",""
"","(Incorporation)",""
"","8. 
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts,  testamentary  disposition,  bequest,  donation,",""
"","subscription, contribution, fees or grants for and on account",""
"5","of  the  Corporation  shall  be  deposited  to  the  credit  of  the",""
"","Corporation  in  one  of  more  banks  as  the  Board  of",""
"","Management shall determine.",""
"","(2) There shall be paid out of the Trust fund, all sums of",""
"","money required to defray any expenditure incurred by the",""
"10","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"","9. 
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"","","property"
"","property both movable and immovable, which may become",""
"","","movable  and"
"15","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","","immovable."
"","disposition or otherwise and all such property shall be held",""
"","by the Corporation for the purposes of this Act and subject",""
"","to the rules of the Corporation made under section 06, with",""
"","full power to sell, mortgage, lease, exchange or otherwise",""
"20","dispose of the same.",""
"","10. 
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"25","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"","and  which,  is  or  are  by  its  or  their  rules  prohibited  from",""
"","distributing any income or property among their members.",""
"","11. 
(1) The financial year of the Corporation shall be","Audit  and"
"","","accounts."
"30","the calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","and all other transactions of the Corporation.",""
